00429ab0 ENDBR64
00429ab4 PUSH RBP
00429ab5 MOV RBP,RDI
00429ab8 XOR EDI,EDI
00429aba PUSH RBX
00429abb MOV EBX,ESI
00429abd SUB RSP,0x8
00429ac1 CALL 0x00429100
00429ac6 TEST RAX,RAX
00429ac9 JZ 0x00429af0
00429acb TEST EBX,EBX
00429acd JLE 0x00429af0
00429acf ADD RSP,0x8
00429ad3 MOVSXD R9,EBX
00429ad6 MOV R8,RBP
00429ad9 MOV RDI,RAX
00429adc POP RBX
00429add XOR ECX,ECX
00429adf XOR EDX,EDX
00429ae1 XOR ESI,ESI
00429ae3 POP RBP
00429ae4 JMP 0x0053a750
00429af0 ADD RSP,0x8
00429af4 XOR EAX,EAX
00429af6 POP RBX
00429af7 POP RBP
00429af8 RET
