00486f60 ENDBR64
00486f64 MOV RAX,RCX
00486f67 PUSH R14
00486f69 MOV R14,RDI
00486f6c SHR RAX,0x3e
00486f70 PUSH R13
00486f72 MOV R13,RDX
00486f75 PUSH R12
00486f77 MOV R12,RCX
00486f7a PUSH RBP
00486f7b MOV RBP,RSI
00486f7e PUSH RBX
00486f7f JNZ 0x00486fa0
00486f81 TEST RCX,RCX
00486f84 JZ 0x00486f8b
00486f86 CALL 0x00486bb0
00486f8b POP RBX
00486f8c MOV EAX,0x1
00486f91 POP RBP
00486f92 POP R12
00486f94 POP R13
00486f96 POP R14
00486f98 RET
00486fa0 MOV RBX,0x4000000000000000
00486faa NOP word ptr [RAX + RAX*0x1]
00486fb0 MOV RCX,R12
00486fb3 MOV RDX,R13
00486fb6 MOV RSI,RBP
00486fb9 SUB R12,RBX
00486fbc MOV RDI,R14
00486fbf ADD R13,RBX
00486fc2 ADD RBP,RBX
00486fc5 CALL 0x00486bb0
00486fca CMP RBX,R12
00486fcd CMOVA RBX,R12
00486fd1 TEST R12,R12
00486fd4 JNZ 0x00486fb0
00486fd6 POP RBX
00486fd7 MOV EAX,0x1
00486fdc POP RBP
00486fdd POP R12
00486fdf POP R13
00486fe1 POP R14
00486fe3 RET
