00474450 ENDBR64
00474454 PUSH R14
00474456 MOV R14,RDX
00474459 PUSH R13
0047445b MOV R13,RSI
0047445e PUSH R12
00474460 MOV R12,RCX
00474463 PUSH RBP
00474464 MOV RBP,RDI
00474467 SUB RSP,0x8
0047446b CALL 0x004394e0
00474470 TEST EAX,EAX
00474472 JNZ 0x00474488
00474474 XOR EAX,EAX
00474476 ADD RSP,0x8
0047447a POP RBP
0047447b POP R12
0047447d POP R13
0047447f POP R14
00474481 RET
00474488 MOV RSI,R12
0047448b MOV RDI,RBP
0047448e CALL 0x004742e0
00474493 TEST EAX,EAX
00474495 JZ 0x00474474
00474497 MOV EAX,0x1
0047449c TEST R13,R13
0047449f JZ 0x00474476
004744a1 ADD RSP,0x8
004744a5 MOV RDX,R14
004744a8 MOV RSI,R13
004744ab MOV RDI,RBP
004744ae POP RBP
004744af POP R12
004744b1 POP R13
004744b3 POP R14
004744b5 JMP 0x00474260
