0059ebb0 ENDBR64
0059ebb4 PUSH R14
0059ebb6 MOV R14,RDI
0059ebb9 PUSH R13
0059ebbb PUSH R12
0059ebbd PUSH RBP
0059ebbe MOV EBP,ESI
0059ebc0 SUB RSP,0x8
0059ebc4 CMP EDX,0x2a2
0059ebca JZ 0x0059ee20
0059ebd0 JG 0x0059ecc0
0059ebd6 CMP EDX,0x75
0059ebd9 JZ 0x0059ee08
0059ebdf JLE 0x0059ec90
0059ebe5 CMP EDX,0x2a0
0059ebeb JZ 0x0059ed50
0059ebf1 CMP EDX,0x2a1
0059ebf7 JNZ 0x0059ec26
0059ebf9 MOV R12,0x802e80
0059ec00 MOV R13D,0xb
0059ec06 MOV ESI,EBP
0059ec08 MOV RDI,R14
0059ec0b CALL 0x005391d0
0059ec10 TEST EAX,EAX
0059ec12 JNZ 0x0059ec4d
0059ec14 NOP dword ptr [RAX]
0059ec18 XOR EAX,EAX
0059ec1a ADD RSP,0x8
0059ec1e POP RBP
0059ec1f POP R12
0059ec21 POP R13
0059ec23 POP R14
0059ec25 RET
0059ec26 CMP EDX,0x101
0059ec2c JNZ 0x0059edf0
0059ec32 MOV ESI,EBP
0059ec34 MOV RDI,R14
0059ec37 MOV R12,0x802df0
0059ec3e MOV R13D,0xb
0059ec44 CALL 0x005391d0
0059ec49 TEST EAX,EAX
0059ec4b JZ 0x0059ec18
0059ec4d MOV ESI,0xffffffff
0059ec52 MOV RDI,R14
0059ec55 CALL 0x00539150
0059ec5a TEST EAX,EAX
0059ec5c JZ 0x0059ec18
0059ec5e MOV RCX,R13
0059ec61 MOV RDX,R12
0059ec64 MOV ESI,0xffffffff
0059ec69 MOV RDI,R14
0059ec6c CALL 0x00538e80
0059ec71 TEST EAX,EAX
0059ec73 JZ 0x0059ec18
0059ec75 MOV ESI,EBP
0059ec77 MOV RDI,R14
0059ec7a CALL 0x00539210
0059ec7f TEST EAX,EAX
0059ec81 SETNZ AL
0059ec84 MOVZX EAX,AL
0059ec87 JMP 0x0059ec1a
0059ec90 CMP EDX,0x40
0059ec93 JZ 0x0059ed68
0059ec99 JLE 0x0059ed01
0059ec9b CMP EDX,0x5f
0059ec9e JNZ 0x0059edf0
0059eca4 MOV R12,0x802de0
0059ecab MOV R13D,0x7
0059ecb1 JMP 0x0059ec06
0059ecc0 CMP EDX,0x2a3
0059ecc6 JZ 0x0059edd8
0059eccc LEA EAX,[RDX + -0x446]
0059ecd2 CMP EAX,0x5
0059ecd5 JA 0x0059edf0
0059ecdb SUB EDX,0x447
0059ece1 CMP EDX,0x4
0059ece4 JA 0x0059edc0
0059ecea LEA RCX,[0x8028ec]
0059ecf1 MOV R13D,0xb
0059ecf7 MOVSXD RAX,dword ptr [RCX + RDX*0x4]
0059ecfb ADD RAX,RCX
0059ecfe JMP RAX
0059ed01 CMP EDX,0x3
0059ed04 JZ 0x0059ed38
0059ed06 CMP EDX,0x4
0059ed09 JNZ 0x0059edf0
0059ed0f MOV R12,0x802ec0
0059ed16 MOV R13D,0xb
0059ed1c JMP 0x0059ec06
0059ed28 MOV R12,0x802e50
0059ed2f JMP 0x0059ec06
0059ed38 MOV R12,0x802ed0
0059ed3f MOV R13D,0xb
0059ed45 JMP 0x0059ec06
0059ed50 MOV R12,0x802e90
0059ed57 MOV R13D,0xb
0059ed5d JMP 0x0059ec06
0059ed68 MOV R12,0x802eb0
0059ed6f MOV R13D,0xb
0059ed75 JMP 0x0059ec06
0059ed80 MOV R12,0x802e20
0059ed87 JMP 0x0059ec06
0059ed90 MOV R12,0x802e00
0059ed97 JMP 0x0059ec06
0059eda0 MOV R12,0x802e10
0059eda7 JMP 0x0059ec06
0059edb0 MOV R12,0x802e30
0059edb7 JMP 0x0059ec06
0059edc0 MOV R12,0x802e60
0059edc7 MOV R13D,0xb
0059edcd JMP 0x0059ec06
0059edd8 MOV R12,0x802ea0
0059eddf MOV R13D,0xb
0059ede5 JMP 0x0059ec06
0059edf0 ADD RSP,0x8
0059edf4 MOV EAX,0xffffffff
0059edf9 POP RBP
0059edfa POP R12
0059edfc POP R13
0059edfe POP R14
0059ee00 RET
0059ee08 MOV R12,0x802de8
0059ee0f MOV R13D,0x8
0059ee15 JMP 0x0059ec06
0059ee20 MOV R12,0x802e70
0059ee27 MOV R13D,0xb
0059ee2d JMP 0x0059ec06
