00439f10 ENDBR64
00439f14 PUSH R15
00439f16 PUSH R14
00439f18 PUSH R13
00439f1a PUSH R12
00439f1c PUSH RBP
00439f1d PUSH RBX
00439f1e SUB RSP,0x8
00439f22 MOV R15,qword ptr [0x00933ed8]
00439f29 TEST R15,R15
00439f2c JZ 0x00439f70
00439f2e MOV RBP,RSI
00439f31 MOV R12,RDX
00439f34 MOV R13,RCX
00439f37 MOV RBX,R8
00439f3a MOV R14,R9
00439f3d CALL 0x00482f50
00439f42 ADD RSP,0x8
00439f46 MOV R9,R14
00439f49 MOV R8,RBX
00439f4c MOV RDI,RAX
00439f4f POP RBX
00439f50 MOV RCX,R13
00439f53 MOV RDX,R12
00439f56 MOV RSI,RBP
00439f59 MOV RAX,R15
00439f5c POP RBP
00439f5d POP R12
00439f5f POP R13
00439f61 POP R14
00439f63 POP R15
00439f65 JMP RAX
00439f70 ADD RSP,0x8
00439f74 XOR EAX,EAX
00439f76 POP RBX
00439f77 POP RBP
00439f78 POP R12
00439f7a POP R13
00439f7c POP R14
00439f7e POP R15
00439f80 RET
