00587f10 ENDBR64
00587f14 PUSH R13
00587f16 PUSH R12
00587f18 MOV R12,RSI
00587f1b PUSH RBP
00587f1c MOV RBP,RDI
00587f1f MOV RDI,RSI
00587f22 CALL 0x0058b5c0
00587f27 MOV RDI,RBP
00587f2a MOV R13,RAX
00587f2d CALL 0x0058b5d0
00587f32 MOV RSI,R13
00587f35 MOV RDI,RAX
00587f38 CALL 0x0058b9b0
00587f3d TEST EAX,EAX
00587f3f JNZ 0x00587fa0
00587f41 MOV RDI,RBP
00587f44 CALL 0x00587450
00587f49 TEST EAX,EAX
00587f4b JNZ 0x00587f60
00587f4d MOV EAX,0x1
00587f52 POP RBP
00587f53 POP R12
00587f55 POP R13
00587f57 RET
00587f60 MOV RDI,R12
00587f63 CALL 0x00587450
00587f68 TEST EAX,EAX
00587f6a JZ 0x00587f4d
00587f6c MOV RSI,qword ptr [R12 + 0x100]
00587f74 MOV RDI,RBP
00587f77 CALL 0x00587380
00587f7c TEST EAX,EAX
00587f7e JNZ 0x00587f52
00587f80 MOV RDI,RBP
00587f83 CALL 0x0058be80
00587f88 POP RBP
00587f89 MOV RSI,R12
00587f8c POP R12
00587f8e MOV RDI,RAX
00587f91 POP R13
00587f93 JMP 0x005867b0
00587fa0 POP RBP
00587fa1 MOV EAX,0x1d
00587fa6 POP R12
00587fa8 POP R13
00587faa RET
