005aa100 ENDBR64
005aa104 PUSH R14
005aa106 MOV R14,RCX
005aa109 PUSH R13
005aa10b MOV R13D,EDX
005aa10e PUSH R12
005aa110 MOV R12,RDI
005aa113 MOV EDI,ESI
005aa115 PUSH RBP
005aa116 PUSH RBX
005aa117 MOV EBX,R8D
005aa11a CALL 0x004239c0
005aa11f TEST RAX,RAX
005aa122 JZ 0x005aa158
005aa124 MOV RDI,R12
005aa127 MOV RBP,RAX
005aa12a MOV R8D,EBX
005aa12d MOV RCX,R14
005aa130 MOV EDX,R13D
005aa133 MOV RSI,RAX
005aa136 CALL 0x005a9ec0
005aa13b MOV RDI,RBP
005aa13e MOV R12,RAX
005aa141 CALL 0x004a06b0
005aa146 POP RBX
005aa147 MOV RAX,R12
005aa14a POP RBP
005aa14b POP R12
005aa14d POP R13
005aa14f POP R14
005aa151 RET
005aa158 CALL 0x0051f420
005aa15d LEA RDX,[0x80d350]
005aa164 MOV ESI,0x10c
005aa169 XOR R12D,R12D
005aa16c LEA RDI,[0x80d316]
005aa173 CALL 0x0051f540
005aa178 XOR EDX,EDX
005aa17a MOV ESI,0x6d
005aa17f XOR EAX,EAX
005aa181 MOV EDI,0xb
005aa186 CALL 0x0051f8f0
005aa18b JMP 0x005aa146
