0058e410 ENDBR64
0058e414 PUSH R12
0058e416 MOV R12,RSI
0058e419 PUSH RBP
0058e41a SUB RSP,0x8
0058e41e CALL 0x0058e3c0
0058e423 MOV RSI,R12
0058e426 MOV RDI,RAX
0058e429 MOV RBP,RAX
0058e42c CALL 0x00531b40
0058e431 MOV R12D,EAX
0058e434 TEST EAX,EAX
0058e436 JZ 0x0058e4a8
0058e438 JG 0x0058e498
0058e43a CMP EAX,-0x2
0058e43d JZ 0x0058e4e0
0058e443 CMP EAX,-0x1
0058e446 JNZ 0x0058e510
0058e44c CALL 0x00511480
0058e451 LEA RDX,[0x8010a0]
0058e458 MOV ESI,0x60
0058e45d XOR R12D,R12D
0058e460 LEA RDI,[0x801082]
0058e467 CALL 0x005115a0
0058e46c XOR EDX,EDX
0058e46e MOV ESI,0x73
0058e473 XOR EAX,EAX
0058e475 MOV EDI,0xb
0058e47a CALL 0x00511950
0058e47f MOV RDI,RBP
0058e482 CALL 0x00530ea0
0058e487 ADD RSP,0x8
0058e48b MOV EAX,R12D
0058e48e POP RBP
0058e48f POP R12
0058e491 RET
0058e498 CMP EAX,0x1
0058e49b SETZ R12B
0058e49f MOVZX R12D,R12B
0058e4a3 JMP 0x0058e47f
0058e4a8 CALL 0x00511480
0058e4ad LEA RDX,[0x8010a0]
0058e4b4 MOV ESI,0x5d
0058e4b9 LEA RDI,[0x801082]
0058e4c0 CALL 0x005115a0
0058e4c5 XOR EDX,EDX
0058e4c7 MOV ESI,0x74
0058e4cc XOR EAX,EAX
0058e4ce MOV EDI,0xb
0058e4d3 CALL 0x00511950
0058e4d8 JMP 0x0058e47f
0058e4e0 CALL 0x00511480
0058e4e5 LEA RDX,[0x8010a0]
0058e4ec MOV ESI,0x63
0058e4f1 LEA RDI,[0x801082]
0058e4f8 CALL 0x005115a0
0058e4fd XOR EDX,EDX
0058e4ff MOV ESI,0x75
0058e504 XOR EAX,EAX
0058e506 MOV EDI,0xb
0058e50b CALL 0x00511950
0058e510 XOR R12D,R12D
0058e513 JMP 0x0058e47f
