0043bb50 ENDBR64
0043bb54 PUSH RBP
0043bb55 XOR EAX,EAX
0043bb57 PUSH RBX
0043bb58 MOV RBX,RDI
0043bb5b SUB RSP,0x8
0043bb5f TEST RDI,RDI
0043bb62 JZ 0x0043bbb0
0043bb64 MOV RDI,RSI
0043bb67 LEA RSI,[0x7fd385]
0043bb6e CALL 0x0041b7e0
0043bb73 MOV RBP,RAX
0043bb76 MOV EAX,0x1
0043bb7b TEST RBP,RBP
0043bb7e JZ 0x0043bbb0
0043bb80 LEA RDI,[RBX + 0x10]
0043bb84 CALL 0x0043a480
0043bb89 LEA RSI,[0x8343a2]
0043bb90 MOV RDI,RAX
0043bb93 TEST RAX,RAX
0043bb96 JZ 0x0043bba0
0043bb98 CALL 0x0040f610
0043bb9d MOV RSI,RAX
0043bba0 MOV RDI,RBP
0043bba3 CALL 0x0041cbb0
0043bba8 TEST EAX,EAX
0043bbaa SETNZ AL
0043bbad MOVZX EAX,AL
0043bbb0 ADD RSP,0x8
0043bbb4 POP RBX
0043bbb5 POP RBP
0043bbb6 RET
