004c58d0 ENDBR64
004c58d4 PUSH R13
004c58d6 MOV R13,RSI
004c58d9 PUSH R12
004c58db PUSH RBP
004c58dc MOV RBP,RDI
004c58df CALL 0x004c55d0
004c58e4 TEST EAX,EAX
004c58e6 JZ 0x004c5910
004c58e8 MOV RDI,RBP
004c58eb CALL 0x004c5610
004c58f0 MOV R12D,EAX
004c58f3 TEST EAX,EAX
004c58f5 JNZ 0x004c5920
004c58f7 MOV RSI,R13
004c58fa MOV RDI,RBP
004c58fd CALL 0x004c5670
004c5902 MOV EAX,R12D
004c5905 POP RBP
004c5906 POP R12
004c5908 POP R13
004c590a RET
004c5910 MOV R12D,0xffffffff
004c5916 JMP 0x004c5902
004c5920 MOV R12D,0xfffffffe
004c5926 JMP 0x004c5902
