005051c0 MOV R9,0x7fffffffffffffc0
005051ca MOV RDX,RSI
005051cd MOV RAX,RDI
005051d0 MOV RSI,qword ptr [RDI]
005051d3 MOV RDI,qword ptr [RDI + 0x8]
005051d7 SUB RSI,qword ptr [RDX]
005051da SBB RDI,qword ptr [RDX + 0x8]
005051de XOR R8D,R8D
005051e1 ADD RSI,R8
005051e4 MOV R8,qword ptr [RAX + 0x10]
005051e8 ADC RDI,R9
005051eb MOV qword ptr [RAX],RSI
005051ee MOV R9,qword ptr [RAX + 0x18]
005051f2 MOV qword ptr [RAX + 0x8],RDI
005051f6 SUB R8,qword ptr [RDX + 0x10]
005051fa MOV RDI,0x7fffffffffffffe0
00505204 SBB R9,qword ptr [RDX + 0x18]
00505208 XOR ESI,ESI
0050520a ADD R8,RSI
0050520d ADC R9,RDI
00505210 MOV qword ptr [RAX + 0x10],R8
00505214 MOV R8,qword ptr [RAX + 0x20]
00505218 MOV qword ptr [RAX + 0x18],R9
0050521c SUB R8,qword ptr [RDX + 0x20]
00505220 MOV R9,qword ptr [RAX + 0x28]
00505224 SBB R9,qword ptr [RDX + 0x28]
00505228 ADD R8,RSI
0050522b ADC R9,RDI
0050522e MOV qword ptr [RAX + 0x20],R8
00505232 MOV R8,qword ptr [RAX + 0x30]
00505236 MOV qword ptr [RAX + 0x28],R9
0050523a SUB R8,qword ptr [RDX + 0x30]
0050523e MOV R9,qword ptr [RAX + 0x38]
00505242 SBB R9,qword ptr [RDX + 0x38]
00505246 ADD R8,RSI
00505249 ADC R9,RDI
0050524c MOV qword ptr [RAX + 0x30],R8
00505250 MOV R8,qword ptr [RAX + 0x40]
00505254 MOV qword ptr [RAX + 0x38],R9
00505258 SUB R8,qword ptr [RDX + 0x40]
0050525c MOV R9,qword ptr [RAX + 0x48]
00505260 SBB R9,qword ptr [RDX + 0x48]
00505264 ADD R8,RSI
00505267 ADC R9,RDI
0050526a MOV qword ptr [RAX + 0x40],R8
0050526e MOV R8,qword ptr [RAX + 0x50]
00505272 MOV qword ptr [RAX + 0x48],R9
00505276 SUB R8,qword ptr [RDX + 0x50]
0050527a MOV R9,qword ptr [RAX + 0x58]
0050527e SBB R9,qword ptr [RDX + 0x58]
00505282 ADD R8,RSI
00505285 ADC R9,RDI
00505288 MOV qword ptr [RAX + 0x50],R8
0050528c MOV R8,qword ptr [RAX + 0x60]
00505290 MOV qword ptr [RAX + 0x58],R9
00505294 SUB R8,qword ptr [RDX + 0x60]
00505298 MOV R9,qword ptr [RAX + 0x68]
0050529c SBB R9,qword ptr [RDX + 0x68]
005052a0 ADD R8,RSI
005052a3 ADC R9,RDI
005052a6 MOV qword ptr [RAX + 0x60],R8
005052aa MOV R8,qword ptr [RAX + 0x70]
005052ae MOV qword ptr [RAX + 0x68],R9
005052b2 SUB R8,qword ptr [RDX + 0x70]
005052b6 MOV R9,qword ptr [RAX + 0x78]
005052ba SBB R9,qword ptr [RDX + 0x78]
005052be ADD R8,RSI
005052c1 ADC R9,RDI
005052c4 MOV qword ptr [RAX + 0x70],R8
005052c8 MOV R8,qword ptr [RAX + 0x80]
005052cf MOV qword ptr [RAX + 0x78],R9
005052d3 SUB R8,qword ptr [RDX + 0x80]
005052da MOV R9,qword ptr [RAX + 0x88]
005052e1 SBB R9,qword ptr [RDX + 0x88]
005052e8 ADD R8,RSI
005052eb ADC R9,RDI
005052ee MOV qword ptr [RAX + 0x80],R8
005052f5 MOV qword ptr [RAX + 0x88],R9
005052fc RET
