0055cfa0 ENDBR64
0055cfa4 PUSH R15
0055cfa6 SAR ESI,0x1
0055cfa8 XOR R15D,R15D
0055cfab PUSH R14
0055cfad PUSH R13
0055cfaf MOV R13,RDX
0055cfb2 PUSH R12
0055cfb4 MOV R12D,ESI
0055cfb7 PUSH RBP
0055cfb8 MOV RBP,RDI
0055cfbb PUSH RBX
0055cfbc SUB RSP,0x8
0055cfc0 MOV RDI,0x908620
0055cfc7 CALL 0x004aff20
0055cfcc MOV RDI,RBP
0055cfcf MOV R14D,EAX
0055cfd2 CALL 0x004aff20
0055cfd7 CMP EAX,R12D
0055cfda JZ 0x0055cff0
0055cfdc ADD RSP,0x8
0055cfe0 MOV EAX,R15D
0055cfe3 POP RBX
0055cfe4 POP RBP
0055cfe5 POP R12
0055cfe7 POP R13
0055cfe9 POP R14
0055cfeb POP R15
0055cfed RET
0055cff0 MOV RDI,R13
0055cff3 MOV EBX,EAX
0055cff5 CALL 0x004aefa0
0055cffa MOV RDI,R13
0055cffd CALL 0x004af190
0055d002 MOV R12,RAX
0055d005 TEST RAX,RAX
0055d008 JZ 0x0055d068
0055d00a MOV RSI,0x908620
0055d011 MOV RDI,RAX
0055d014 CALL 0x004b05d0
0055d019 TEST RAX,RAX
0055d01c JZ 0x0055d068
0055d01e MOV EDX,EBX
0055d020 SUB EDX,R14D
0055d023 JS 0x0055d050
0055d025 MOV RSI,R12
0055d028 MOV RDI,R12
0055d02b CALL 0x004b3790
0055d030 TEST EAX,EAX
0055d032 JZ 0x0055d068
0055d034 MOV RSI,R12
0055d037 MOV RDI,RBP
0055d03a XOR R15D,R15D
0055d03d CALL 0x004afbb0
0055d042 TEST EAX,EAX
0055d044 SETG R15B
0055d048 JMP 0x0055d06b
0055d050 MOV EDX,R14D
0055d053 MOV RSI,R12
0055d056 MOV RDI,R12
0055d059 SUB EDX,EBX
0055d05b CALL 0x004b3920
0055d060 TEST EAX,EAX
0055d062 JNZ 0x0055d034
0055d064 NOP dword ptr [RAX]
0055d068 XOR R15D,R15D
0055d06b MOV RDI,R13
0055d06e CALL 0x004af0f0
0055d073 JMP 0x0055cfdc
