0047dea0 ENDBR64
0047dea4 PUSH R14
0047dea6 MOV R14,RCX
0047dea9 PUSH R13
0047deab MOV R13,RDX
0047deae PUSH R12
0047deb0 MOV R12,RSI
0047deb3 PUSH RBP
0047deb4 MOV RBP,RDI
0047deb7 SUB RSP,0x8
0047debb CALL 0x004394e0
0047dec0 TEST EAX,EAX
0047dec2 JNZ 0x0047ded8
0047dec4 ADD RSP,0x8
0047dec8 XOR EAX,EAX
0047deca POP RBP
0047decb POP R12
0047decd POP R13
0047decf POP R14
0047ded1 RET
0047ded8 ADD RSP,0x8
0047dedc MOV RCX,R14
0047dedf MOV RDX,R13
0047dee2 MOV RSI,R12
0047dee5 MOV RDI,RBP
0047dee8 MOV R8D,0x20
0047deee POP RBP
0047deef POP R12
0047def1 POP R13
0047def3 POP R14
0047def5 JMP 0x0047ddc0
