004c4be0 LEA R10,[RSP]
004c4be4 SUB RSP,0x108
004c4beb LEA RAX,[0x4c4e80]
004c4bf2 AND RSP,-0x10
004c4bf6 MOVD XMM5,ECX
004c4bfa MOVDQA XMM0,xmmword ptr [RAX]
004c4bfe MOVDQA XMM1,xmmword ptr [RAX + 0x10]
004c4c03 LEA R11,[RDX + 0x80]
004c4c0a LEA RAX,[RSP + 0x80]
004c4c12 PSHUFD XMM5,XMM5,0x0
004c4c17 MOVDQA XMM4,XMM1
004c4c1b MOVDQA XMM2,XMM1
004c4c1f PADDD XMM1,XMM0
004c4c23 PCMPEQD XMM0,XMM5
004c4c27 MOVDQA XMM3,XMM4
004c4c2b PADDD XMM2,XMM1
004c4c2f PCMPEQD XMM1,XMM5
004c4c33 MOVDQA xmmword ptr [RAX + -0x80],XMM0
004c4c38 MOVDQA XMM0,XMM4
004c4c3c PADDD XMM3,XMM2
004c4c40 PCMPEQD XMM2,XMM5
004c4c44 MOVDQA xmmword ptr [RAX + -0x70],XMM1
004c4c49 MOVDQA XMM1,XMM4
004c4c4d PADDD XMM0,XMM3
004c4c51 PCMPEQD XMM3,XMM5
004c4c55 MOVDQA xmmword ptr [RAX + -0x60],XMM2
004c4c5a MOVDQA XMM2,XMM4
004c4c5e PADDD XMM1,XMM0
004c4c62 PCMPEQD XMM0,XMM5
004c4c66 MOVDQA xmmword ptr [RAX + -0x50],XMM3
004c4c6b MOVDQA XMM3,XMM4
004c4c6f PADDD XMM2,XMM1
004c4c73 PCMPEQD XMM1,XMM5
004c4c77 MOVDQA xmmword ptr [RAX + -0x40],XMM0
004c4c7c MOVDQA XMM0,XMM4
004c4c80 PADDD XMM3,XMM2
004c4c84 PCMPEQD XMM2,XMM5
004c4c88 MOVDQA xmmword ptr [RAX + -0x30],XMM1
004c4c8d MOVDQA XMM1,XMM4
004c4c91 PADDD XMM0,XMM3
004c4c95 PCMPEQD XMM3,XMM5
004c4c99 MOVDQA xmmword ptr [RAX + -0x20],XMM2
004c4c9e MOVDQA XMM2,XMM4
004c4ca2 PADDD XMM1,XMM0
004c4ca6 PCMPEQD XMM0,XMM5
004c4caa MOVDQA xmmword ptr [RAX + -0x10],XMM3
004c4caf MOVDQA XMM3,XMM4
004c4cb3 PADDD XMM2,XMM1
004c4cb7 PCMPEQD XMM1,XMM5
004c4cbb MOVDQA xmmword ptr [RAX],XMM0
