0045e3b0 ENDBR64
0045e3b4 PUSH R13
0045e3b6 PUSH R12
0045e3b8 PUSH RBP
0045e3b9 PUSH RBX
0045e3ba SUB RSP,0x8
0045e3be TEST RCX,RCX
0045e3c1 JNZ 0x0045e3c9
0045e3c3 AND R8D,0x1
0045e3c7 JNZ 0x0045e410
0045e3c9 CALL 0x0051f420
0045e3ce LEA RDX,[0x7e2d00]
0045e3d5 MOV ESI,0x577
0045e3da XOR R12D,R12D
0045e3dd LEA RDI,[0x7e23b8]
0045e3e4 CALL 0x0051f540
0045e3e9 XOR EDX,EDX
0045e3eb MOV ESI,0x80106
0045e3f0 XOR EAX,EAX
0045e3f2 MOV EDI,0x39
0045e3f7 CALL 0x0051f8f0
0045e3fc ADD RSP,0x8
0045e400 MOV EAX,R12D
0045e403 POP RBX
0045e404 POP RBP
0045e405 POP R12
0045e407 POP R13
0045e409 RET
0045e410 MOV R12,RDX
0045e413 TEST RDX,RDX
0045e416 JZ 0x0045e498
0045e41c MOV RBX,RDI
0045e41f MOV RDI,qword ptr [RDI]
0045e422 MOV R13,R9
0045e425 CALL 0x0043bf50
0045e42a MOV RBP,RAX
0045e42d TEST RAX,RAX
0045e430 JZ 0x0045e490
0045e432 TEST R13,R13
0045e435 JZ 0x0045e44c
0045e437 MOV RDX,qword ptr [RSP + 0x30]
0045e43c LEA RDI,[RBX + 0x18]
0045e440 MOV RSI,R13
0045e443 CALL 0x00549540
0045e448 TEST EAX,EAX
0045e44a JZ 0x0045e490
0045e44c SUB RSP,0x8
0045e450 MOV EDX,0x43f
0045e455 MOV RSI,R12
0045e458 XOR R8D,R8D
0045e45b PUSH RBX
0045e45c LEA R9,[0x457550]
0045e463 LEA RCX,[0x7e2476]
0045e46a MOV RDI,RBP
0045e46d CALL 0x0045ae10
0045e472 MOV R12D,EAX
0045e475 POP RAX
0045e476 POP RDX
0045e477 MOV RDI,RBP
0045e47a CALL 0x004ab560
0045e47f ADD RSP,0x8
0045e483 MOV EAX,R12D
0045e486 POP RBX
0045e487 POP RBP
0045e488 POP R12
0045e48a POP R13
0045e48c RET
0045e490 XOR R12D,R12D
0045e493 JMP 0x0045e477
0045e498 CALL 0x0051f420
0045e49d LEA RDX,[0x7e3bc8]
0045e4a4 MOV ESI,0x416
0045e4a9 LEA RDI,[0x7e23b8]
0045e4b0 CALL 0x0051f540
0045e4b5 XOR EDX,EDX
0045e4b7 MOV ESI,0xc0102
0045e4bc XOR EAX,EAX
0045e4be MOV EDI,0x39
0045e4c3 CALL 0x0051f8f0
0045e4c8 JMP 0x0045e3fc
