0050fbc0 ENDBR64
0050fbc4 PUSH R15
0050fbc6 PUSH R14
0050fbc8 PUSH R13
0050fbca PUSH R12
0050fbcc PUSH RBP
0050fbcd PUSH RBX
0050fbce SUB RSP,0x18
0050fbd2 MOV EAX,dword ptr [RSI + 0x28]
0050fbd5 TEST EAX,EAX
0050fbd7 JZ 0x0050fbf8
0050fbd9 MOV R12D,0x1
0050fbdf ADD RSP,0x18
0050fbe3 MOV EAX,R12D
0050fbe6 POP RBX
0050fbe7 POP RBP
0050fbe8 POP R12
0050fbea POP R13
0050fbec POP R14
0050fbee POP R15
0050fbf0 RET
0050fbf8 MOV R13,RDI
0050fbfb MOV RBX,RSI
0050fbfe MOV RBP,RDX
0050fc01 CALL 0x004f0cc0
0050fc06 MOV R12D,EAX
0050fc09 TEST EAX,EAX
0050fc0b JNZ 0x0050fbd9
0050fc0d XOR R15D,R15D
0050fc10 TEST RBP,RBP
0050fc13 JZ 0x0050fca0
0050fc19 MOV RDI,RBP
0050fc1c CALL 0x004b2c00
0050fc21 MOV RDI,RBP
0050fc24 CALL 0x004b2df0
0050fc29 MOV RDI,RBP
0050fc2c MOV R14,RAX
0050fc2f CALL 0x004b2df0
0050fc34 MOV RCX,RAX
0050fc37 TEST RAX,RAX
0050fc3a JZ 0x0050fc56
0050fc3c MOV R8,RBP
0050fc3f MOV RDX,R14
0050fc42 MOV RSI,RBX
0050fc45 MOV RDI,R13
0050fc48 MOV qword ptr [RSP + 0x8],RAX
0050fc4d CALL 0x004f0d70
0050fc52 TEST EAX,EAX
0050fc54 JNZ 0x0050fc70
0050fc56 MOV RDI,RBP
0050fc59 CALL 0x004b2d50
0050fc5e MOV RDI,R15
0050fc61 CALL 0x004b2b50
0050fc66 JMP 0x0050fbdf
0050fc70 MOV RCX,qword ptr [RSP + 0x8]
0050fc75 MOV R8,RBP
0050fc78 MOV RDX,R14
0050fc7b MOV RSI,RBX
0050fc7e MOV RDI,R13
0050fc81 CALL 0x004f0f80
0050fc86 TEST EAX,EAX
0050fc88 JZ 0x0050fc56
0050fc8a MOV R12D,dword ptr [RBX + 0x28]
0050fc8e TEST R12D,R12D
0050fc91 JZ 0x0050fcc0
0050fc93 MOV R12D,0x1
0050fc99 JMP 0x0050fc56
0050fca0 MOV RDI,qword ptr [R13 + 0xa8]
0050fca7 CALL 0x004b2a70
0050fcac MOV RBP,RAX
0050fcaf TEST RAX,RAX
0050fcb2 JZ 0x0050fbdf
0050fcb8 MOV R15,RAX
0050fcbb JMP 0x0050fc19
0050fcc0 CALL 0x0051f420
0050fcc5 LEA RDX,[0x801af0]
0050fccc MOV ESI,0x4aa
0050fcd1 LEA RDI,[0x801a2e]
0050fcd8 CALL 0x0051f540
0050fcdd XOR EDX,EDX
0050fcdf MOV ESI,0xc0103
0050fce4 XOR EAX,EAX
0050fce6 MOV EDI,0x10
0050fceb CALL 0x0051f8f0
0050fcf0 JMP 0x0050fc56
