00597000 ENDBR64
00597004 PUSH R14
00597006 MOV R14,RCX
00597009 PUSH R13
0059700b MOV R13D,EDX
0059700e PUSH R12
00597010 MOV R12,RDI
00597013 MOV EDI,ESI
00597015 PUSH RBP
00597016 PUSH RBX
00597017 MOV EBX,R8D
0059701a CALL 0x00429fa0
0059701f TEST RAX,RAX
00597022 JZ 0x00597058
00597024 MOV RDI,R12
00597027 MOV RBP,RAX
0059702a MOV R8D,EBX
0059702d MOV RCX,R14
00597030 MOV EDX,R13D
00597033 MOV RSI,RAX
00597036 CALL 0x00596dc0
0059703b MOV RDI,RBP
0059703e MOV R12,RAX
00597041 CALL 0x0049e040
00597046 POP RBX
00597047 MOV RAX,R12
0059704a POP RBP
0059704b POP R12
0059704d POP R13
0059704f POP R14
00597051 RET
00597058 CALL 0x00511480
0059705d LEA RDX,[0x8022e0]
00597064 MOV ESI,0x10c
00597069 XOR R12D,R12D
0059706c LEA RDI,[0x8022a6]
00597073 CALL 0x005115a0
00597078 XOR EDX,EDX
0059707a MOV ESI,0x6d
0059707f XOR EAX,EAX
00597081 MOV EDI,0xb
00597086 CALL 0x00511950
0059708b JMP 0x00597046
