005a7a40 ENDBR64
005a7a44 PUSH R13
005a7a46 LEA R13,[0x80d12f]
005a7a4d MOV EDX,0x8ee
005a7a52 PUSH R12
005a7a54 PUSH RBP
005a7a55 MOV RBP,RSI
005a7a58 MOV RSI,R13
005a7a5b PUSH RBX
005a7a5c MOV RBX,RDI
005a7a5f MOV EDI,0x110
005a7a64 SUB RSP,0x8
005a7a68 CALL 0x0041aec0
005a7a6d MOV R12,RAX
005a7a70 TEST RAX,RAX
005a7a73 JZ 0x005a7af8
005a7a79 MOV qword ptr [RAX + 0x100],RBX
005a7a80 TEST RBP,RBP
005a7a83 JZ 0x005a7aa2
005a7a85 MOV EDX,0x8f7
005a7a8a MOV RSI,R13
005a7a8d MOV RDI,RBP
005a7a90 CALL 0x0041c2c0
005a7a95 MOV qword ptr [R12 + 0x108],RAX
005a7a9d TEST RAX,RAX
005a7aa0 JZ 0x005a7ab0
005a7aa2 ADD RSP,0x8
005a7aa6 MOV RAX,R12
005a7aa9 POP RBX
005a7aaa POP RBP
005a7aab POP R12
005a7aad POP R13
005a7aaf RET
005a7ab0 MOV RDI,R12
005a7ab3 MOV EDX,0x8f9
005a7ab8 MOV RSI,R13
005a7abb XOR R12D,R12D
005a7abe CALL 0x0041ad60
005a7ac3 CALL 0x0051f420
005a7ac8 LEA RDX,[0x80d1a0]
005a7acf MOV ESI,0x8fa
005a7ad4 MOV RDI,R13
005a7ad7 CALL 0x0051f540
005a7adc XOR EDX,EDX
005a7ade MOV ESI,0xc0100
005a7ae3 XOR EAX,EAX
005a7ae5 MOV EDI,0xb
005a7aea CALL 0x0051f8f0
005a7aef JMP 0x005a7aa2
005a7af8 CALL 0x0051f420
005a7afd MOV RDI,R13
005a7b00 MOV ESI,0x8f1
005a7b05 LEA RDX,[0x80d1a0]
005a7b0c CALL 0x0051f540
005a7b11 XOR EDX,EDX
005a7b13 MOV ESI,0xc0100
005a7b18 XOR EAX,EAX
005a7b1a MOV EDI,0xb
005a7b1f CALL 0x0051f8f0
005a7b24 JMP 0x005a7aa2
