004a97e0 ENDBR64
004a97e4 PUSH R14
004a97e6 PUSH R13
004a97e8 PUSH R12
004a97ea PUSH RBP
004a97eb PUSH RBX
004a97ec CMP RSI,RDI
004a97ef JA 0x004a9938
004a97f5 MOV RBP,RDI
004a97f8 MOV RBX,RSI
004a97fb MOV EDI,0x100
004a9800 XOR ESI,ESI
004a9802 CALL 0x00419fe0
004a9807 TEST EAX,EAX
004a9809 JNZ 0x004a9820
004a980b XOR R14D,R14D
004a980e POP RBX
004a980f MOV EAX,R14D
004a9812 POP RBP
004a9813 POP R12
004a9815 POP R13
004a9817 POP R14
004a9819 RET
004a9820 XOR ESI,ESI
004a9822 XOR EDI,EDI
004a9824 LEA RDX,[0x4a9560]
004a982b CALL 0x0041abd0
004a9830 TEST EAX,EAX
004a9832 JZ 0x004a980b
004a9834 LEA R13,[0x7e8954]
004a983b MOV EDX,0x170
004a9840 MOV EDI,0x18
004a9845 MOV RSI,R13
004a9848 CALL 0x0041aec0
004a984d MOV R12,RAX
004a9850 TEST RAX,RAX
004a9853 JZ 0x004a99b8
004a9859 MOV ESI,EBX
004a985b XOR EDI,EDI
004a985d CALL 0x004363b0
004a9862 MOV qword ptr [R12],RAX
004a9866 TEST RAX,RAX
004a9869 JZ 0x004a9a90
004a986f MOV qword ptr [R12 + 0x10],RBP
004a9874 XOR R14D,R14D
004a9877 TEST RBX,RBX
004a987a JNZ 0x004a98c2
004a987c JMP 0x004a9908
004a9888 MOV dword ptr [RAX + 0x3dc],0x0
004a9892 MOV RDI,RAX
004a9895 CALL 0x005bdd20
004a989a TEST EAX,EAX
004a989c JZ 0x004a9980
004a98a2 MOV RDI,qword ptr [R12]
004a98a6 MOV RSI,RBP
004a98a9 ADD R14,0x1
004a98ad MOV qword ptr [RBP + 0x3d0],0x0
004a98b8 CALL 0x00435f80
004a98bd CMP RBX,R14
004a98c0 JZ 0x004a9908
004a98c2 MOV EDX,0x54
004a98c7 MOV RSI,R13
004a98ca MOV EDI,0x3f0
004a98cf CALL 0x0041aec0
004a98d4 MOV RBP,RAX
004a98d7 TEST RAX,RAX
004a98da JNZ 0x004a9888
004a98dc CALL 0x0051f420
004a98e1 LEA RDX,[0x7e89a8]
004a98e8 MOV ESI,0x56
004a98ed MOV RDI,R13
004a98f0 CALL 0x0051f540
004a98f5 XOR EDX,EDX
004a98f7 MOV ESI,0xc0100
004a98fc XOR EAX,EAX
004a98fe MOV EDI,0x33
004a9903 CALL 0x0051f8f0
004a9908 MOV qword ptr [R12 + 0x8],R14
004a990d MOV RSI,R12
004a9910 LEA RDI,[0x940fb0]
004a9917 CALL 0x00422390
004a991c MOV R14D,EAX
004a991f TEST EAX,EAX
004a9921 JZ 0x004a99f0
004a9927 MOV R14D,0x1
004a992d JMP 0x004a980e
004a9938 CALL 0x0051f420
004a993d LEA RDX,[0x7e8970]
004a9944 MOV ESI,0x166
004a9949 XOR R14D,R14D
004a994c LEA RDI,[0x7e8954]
004a9953 CALL 0x0051f540
004a9958 XOR EAX,EAX
004a995a XOR EDX,EDX
004a995c MOV ESI,0x67
004a9961 MOV EDI,0x33
004a9966 CALL 0x0051f8f0
004a996b POP RBX
004a996c MOV EAX,R14D
004a996f POP RBP
004a9970 POP R12
004a9972 POP R13
004a9974 POP R14
004a9976 RET
004a9980 MOV RDI,qword ptr [RBP + 0x3d0]
004a9987 MOV RSI,R13
004a998a MOV EDX,0x62
004a998f CALL 0x0041ad60
