004f4ee0 ENDBR64
004f4ee4 PUSH R14
004f4ee6 MOV R14,RDI
004f4ee9 PUSH R13
004f4eeb PUSH R12
004f4eed MOV R12,RDX
004f4ef0 PUSH RBP
004f4ef1 MOV RBP,RSI
004f4ef4 LEA RSI,[0x7fe824]
004f4efb MOV RDI,RBP
004f4efe SUB RSP,0x8
004f4f02 CALL 0x004011f0
004f4f07 TEST EAX,EAX
004f4f09 JZ 0x004f4fc8
004f4f0f LEA RSI,[0x7fe84e]
004f4f16 MOV RDI,RBP
004f4f19 CALL 0x004011f0
004f4f1e TEST EAX,EAX
004f4f20 JNZ 0x004f4f70
004f4f22 LEA RSI,[0x7e4dc4]
004f4f29 MOV RDI,R12
004f4f2c CALL 0x004011f0
004f4f31 MOV ESI,EAX
004f4f33 TEST EAX,EAX
004f4f35 JZ 0x004f4f53
004f4f37 LEA RSI,[0x7f9261]
004f4f3e MOV RDI,R12
004f4f41 CALL 0x004011f0
004f4f46 TEST EAX,EAX
004f4f48 JNZ 0x004f50b0
004f4f4e MOV ESI,0x1
004f4f53 ADD RSP,0x8
004f4f57 MOV RDI,R14
004f4f5a POP RBP
004f4f5b POP R12
004f4f5d POP R13
004f4f5f POP R14
004f4f61 JMP 0x005356c0
004f4f70 LEA RSI,[0x7fe85b]
004f4f77 MOV RDI,RBP
004f4f7a CALL 0x004011f0
004f4f7f MOV R13D,EAX
004f4f82 TEST EAX,EAX
004f4f84 JZ 0x004f4ff0
004f4f86 LEA RSI,[0x7fe867]
004f4f8d MOV RDI,RBP
004f4f90 CALL 0x004011f0
004f4f95 TEST EAX,EAX
004f4f97 JNZ 0x004f50b0
004f4f9d MOV RDI,R12
004f4fa0 XOR ESI,ESI
004f4fa2 MOV EDX,0xa
004f4fa7 CALL 0x006e94d0
004f4fac ADD RSP,0x8
004f4fb0 MOV RDI,R14
004f4fb3 POP RBP
004f4fb4 MOV ESI,EAX
004f4fb6 POP R12
004f4fb8 POP R13
004f4fba POP R14
004f4fbc JMP 0x00534c10
004f4fc8 MOV RDI,R12
004f4fcb CALL 0x004ed160
004f4fd0 MOV R13D,EAX
004f4fd3 TEST EAX,EAX
004f4fd5 JZ 0x004f5018
004f4fd7 ADD RSP,0x8
004f4fdb MOV ESI,R13D
004f4fde MOV RDI,R14
004f4fe1 POP RBP
004f4fe2 POP R12
004f4fe4 POP R13
004f4fe6 POP R14
004f4fe8 JMP 0x005356a0
004f4ff0 MOV RDI,R12
004f4ff3 CALL 0x0040d800
004f4ff8 MOV RSI,RAX
004f4ffb TEST RAX,RAX
004f4ffe JZ 0x004f5078
004f5000 ADD RSP,0x8
004f5004 MOV RDI,R14
004f5007 POP RBP
004f5008 POP R12
004f500a POP R13
004f500c POP R14
004f500e JMP 0x00534fb0
004f5018 MOV RDI,R12
004f501b CALL 0x00424460
004f5020 MOV R13D,EAX
004f5023 TEST EAX,EAX
004f5025 JNZ 0x004f4fd7
004f5027 MOV RDI,R12
004f502a CALL 0x00424390
004f502f MOV R13D,EAX
004f5032 TEST EAX,EAX
004f5034 JNZ 0x004f4fd7
004f5036 CALL 0x0051f420
004f503b LEA RDX,[0x7fe940]
004f5042 MOV ESI,0x193
004f5047 LEA RDI,[0x7fe836]
004f504e CALL 0x0051f540
004f5053 XOR EDX,EDX
004f5055 MOV ESI,0x8d
004f505a XOR EAX,EAX
004f505c MOV EDI,0x10
004f5061 CALL 0x0051f8f0
004f5066 ADD RSP,0x8
004f506a MOV EAX,R13D
004f506d POP RBP
004f506e POP R12
004f5070 POP R13
004f5072 POP R14
004f5074 RET
004f5078 CALL 0x0051f420
004f507d LEA RDX,[0x7fe940]
004f5084 MOV ESI,0x1a3
004f5089 LEA RDI,[0x7fe836]
004f5090 CALL 0x0051f540
004f5095 XOR EDX,EDX
004f5097 MOV ESI,0x97
004f509c XOR EAX,EAX
004f509e MOV EDI,0x10
004f50a3 CALL 0x0051f8f0
004f50a8 JMP 0x004f5066
004f50b0 MOV R13D,0xfffffffe
004f50b6 JMP 0x004f5066
