006225d0 ENDBR64
006225d4 PUSH R14
006225d6 MOV EDX,0x3f
006225db PUSH R13
006225dd LEA R13,[0x81353d]
006225e4 PUSH R12
006225e6 MOV R12,RSI
006225e9 MOV RSI,R13
006225ec PUSH RBP
006225ed PUSH RBX
006225ee MOV RBX,RDI
006225f1 MOV EDI,0x18
006225f6 CALL 0x004198d0
006225fb TEST RAX,RAX
006225fe JZ 0x006226d8
00622604 MOV qword ptr [RAX],RBX
00622607 XOR EDI,EDI
00622609 MOV RBP,RAX
0062260c XOR R14D,R14D
0062260f CALL 0x004bfe90
00622614 MOV qword ptr [RBP + 0x8],RAX
00622618 MOV RDI,RAX
0062261b TEST RAX,RAX
0062261e JZ 0x0062267e
00622620 XOR EDX,EDX
00622622 MOV RSI,R12
00622625 CALL 0x004bff90
0062262a TEST EAX,EAX
0062262c JLE 0x00622718
00622632 MOV RDI,qword ptr [RBP + 0x8]
00622636 LEA RDX,[0x813553]
0062263d XOR ESI,ESI
0062263f CALL 0x004c0340
00622644 MOV RDI,RAX
00622647 TEST RAX,RAX
0062264a JZ 0x00622750
00622650 MOV R8,RBP
00622653 MOV EDX,0x1
00622658 MOV ESI,0x2c
0062265d LEA RCX,[0x622290]
00622664 CALL 0x004c15e0
00622669 TEST EAX,EAX
0062266b JZ 0x006226a0
0062266d CMP qword ptr [RBP + 0x10],0x0
00622672 JNZ 0x006226a0
00622674 MOV RDI,qword ptr [RBP + 0x8]
00622678 MOV R14D,0x1
0062267e CALL 0x004bfea0
00622683 MOV RSI,R13
00622686 MOV RDI,RBP
00622689 MOV EDX,0x49
0062268e CALL 0x00419770
00622693 POP RBX
00622694 MOV EAX,R14D
00622697 POP RBP
00622698 POP R12
0062269a POP R13
0062269c POP R14
0062269e RET
006226a0 CALL 0x00511480
006226a5 MOV ESI,0xfb
006226aa MOV RDI,R13
006226ad XOR R14D,R14D
006226b0 LEA RDX,[0x813620]
006226b7 CALL 0x005115a0
006226bc MOV EDI,0x32
006226c1 XOR EDX,EDX
006226c3 XOR EAX,EAX
006226c5 MOV ESI,0x6d
006226ca CALL 0x00511950
006226cf MOV RDI,qword ptr [RBP + 0x8]
006226d3 JMP 0x0062267e
006226d8 CALL 0x00511480
006226dd MOV RDI,R13
006226e0 MOV ESI,0x42
006226e5 XOR R14D,R14D
006226e8 LEA RDX,[0x8135c0]
006226ef CALL 0x005115a0
006226f4 XOR EAX,EAX
006226f6 XOR EDX,EDX
006226f8 MOV ESI,0xc0100
006226fd MOV EDI,0x32
00622702 CALL 0x00511950
00622707 POP RBX
00622708 MOV EAX,R14D
0062270b POP RBP
0062270c POP R12
0062270e POP R13
00622710 POP R14
00622712 RET
00622718 CALL 0x00511480
0062271d LEA RDX,[0x813620]
00622724 MOV ESI,0xef
00622729 MOV RDI,R13
0062272c CALL 0x005115a0
00622731 MOV EDI,0x32
00622736 XOR EDX,EDX
00622738 XOR EAX,EAX
0062273a MOV ESI,0x6d
0062273f CALL 0x00511950
00622744 MOV RDI,qword ptr [RBP + 0x8]
00622748 JMP 0x0062267e
00622750 CALL 0x00511480
00622755 LEA RDX,[0x813620]
0062275c MOV ESI,0xf5
00622761 JMP 0x00622729
