0046dc70 ENDBR64
0046dc74 PUSH RBP
0046dc75 MOV RBP,RDI
0046dc78 PUSH RBX
0046dc79 MOV EBX,ESI
0046dc7b SUB RSP,0x8
0046dc7f CALL 0x004394e0
0046dc84 TEST RBP,RBP
0046dc87 JZ 0x0046dce0
0046dc89 TEST EAX,EAX
0046dc8b JZ 0x0046dce0
0046dc8d TEST BL,0x7
0046dc90 JZ 0x0046dcf0
0046dc92 TEST BL,0x2
0046dc95 JNZ 0x0046dcd0
0046dc97 TEST BL,0x1
0046dc9a JZ 0x0046dca9
0046dc9c MOV RDI,RBP
0046dc9f CALL 0x004cc530
0046dca4 TEST RAX,RAX
0046dca7 JZ 0x0046dce0
0046dca9 AND EBX,0x4
0046dcac JZ 0x0046dcf0
0046dcae MOV RDI,RBP
0046dcb1 CALL 0x004cc4f0
0046dcb6 TEST RAX,RAX
0046dcb9 JZ 0x0046dce0
0046dcbb MOV RDI,RBP
0046dcbe CALL 0x004cc510
0046dcc3 TEST RAX,RAX
0046dcc6 SETNZ AL
0046dcc9 MOVZX EAX,AL
0046dccc JMP 0x0046dce2
0046dcd0 MOV RDI,RBP
0046dcd3 CALL 0x004cc520
0046dcd8 TEST RAX,RAX
0046dcdb JNZ 0x0046dc97
0046dcdd NOP dword ptr [RAX]
0046dce0 XOR EAX,EAX
0046dce2 ADD RSP,0x8
0046dce6 POP RBX
0046dce7 POP RBP
0046dce8 RET
0046dcf0 ADD RSP,0x8
0046dcf4 MOV EAX,0x1
0046dcf9 POP RBX
0046dcfa POP RBP
0046dcfb RET
