004185c0 ENDBR64
004185c4 PUSH R14
004185c6 MOV R14,RSI
004185c9 MOV ESI,ECX
004185cb PUSH R13
004185cd MOV R13D,ECX
004185d0 PUSH R12
004185d2 MOV R12,RDX
004185d5 PUSH RBP
004185d6 MOV EBP,EDI
004185d8 MOV RDI,RDX
004185db SUB RSP,0x8
004185df CALL 0x00417e90
004185e4 TEST RAX,RAX
004185e7 JZ 0x00418600
004185e9 ADD RSP,0x8
004185ed MOV EAX,0x1
004185f2 POP RBP
004185f3 POP R12
004185f5 POP R13
004185f7 POP R14
004185f9 RET
00418600 ADD RSP,0x8
00418604 MOV ECX,R13D
00418607 MOV RDX,R12
0041860a MOV RSI,R14
0041860d MOV EDI,EBP
0041860f POP RBP
00418610 POP R12
00418612 POP R13
00418614 POP R14
00418616 JMP 0x00417cd0
