0045fb30 ENDBR64
0045fb34 PUSH R13
0045fb36 PUSH R12
0045fb38 PUSH RBP
0045fb39 PUSH RBX
0045fb3a SUB RSP,0x8
0045fb3e TEST RCX,RCX
0045fb41 JNZ 0x0045fb49
0045fb43 AND R8D,0x2
0045fb47 JNZ 0x0045fb90
0045fb49 CALL 0x0051f420
0045fb4e LEA RDX,[0x7e2e20]
0045fb55 MOV ESI,0x572
0045fb5a XOR R12D,R12D
0045fb5d LEA RDI,[0x7e23b8]
0045fb64 CALL 0x0051f540
0045fb69 XOR EDX,EDX
0045fb6b MOV ESI,0x80106
0045fb70 XOR EAX,EAX
0045fb72 MOV EDI,0x39
0045fb77 CALL 0x0051f8f0
0045fb7c ADD RSP,0x8
0045fb80 MOV EAX,R12D
0045fb83 POP RBX
0045fb84 POP RBP
0045fb85 POP R12
0045fb87 POP R13
0045fb89 RET
0045fb90 MOV R12,RDX
0045fb93 TEST RDX,RDX
0045fb96 JZ 0x0045fc20
0045fb9c MOV RBX,RDI
0045fb9f MOV RDI,qword ptr [RDI]
0045fba2 MOV R13,R9
0045fba5 CALL 0x0043bf50
0045fbaa MOV RBP,RAX
0045fbad TEST RAX,RAX
0045fbb0 JZ 0x0045fc18
0045fbb2 TEST R13,R13
0045fbb5 JZ 0x0045fbcc
0045fbb7 MOV RDX,qword ptr [RSP + 0x30]
0045fbbc LEA RDI,[RBX + 0x18]
0045fbc0 MOV RSI,R13
0045fbc3 CALL 0x00549540
0045fbc8 TEST EAX,EAX
0045fbca JZ 0x0045fc18
0045fbcc SUB RSP,0x8
0045fbd0 MOV EDX,0x494
0045fbd5 MOV RSI,R12
0045fbd8 MOV RDI,RBP
0045fbdb PUSH RBX
0045fbdc LEA R9,[0x4594e0]
0045fbe3 LEA R8,[0x456a40]
0045fbea LEA RCX,[0x7e2502]
0045fbf1 CALL 0x0045acf0
0045fbf6 MOV R12D,EAX
0045fbf9 POP RAX
0045fbfa POP RDX
0045fbfb MOV RDI,RBP
0045fbfe CALL 0x004ab560
0045fc03 ADD RSP,0x8
0045fc07 MOV EAX,R12D
0045fc0a POP RBX
0045fc0b POP RBP
0045fc0c POP R12
0045fc0e POP R13
0045fc10 RET
0045fc18 XOR R12D,R12D
0045fc1b JMP 0x0045fbfb
0045fc20 CALL 0x0051f420
0045fc25 LEA RDX,[0x7e3bc8]
0045fc2c MOV ESI,0x416
0045fc31 LEA RDI,[0x7e23b8]
0045fc38 CALL 0x0051f540
0045fc3d XOR EDX,EDX
0045fc3f MOV ESI,0xc0102
0045fc44 XOR EAX,EAX
0045fc46 MOV EDI,0x39
0045fc4b CALL 0x0051f8f0
0045fc50 JMP 0x0045fb7c
