005864c0 ENDBR64
005864c4 PUSH R15
005864c6 MOV R15,RCX
005864c9 PUSH R14
005864cb MOV R14,RDX
005864ce PUSH R13
005864d0 MOV R13D,R8D
005864d3 PUSH R12
005864d5 PUSH RBP
005864d6 MOV RBP,RSI
005864d9 PUSH RBX
005864da MOV RBX,RDI
005864dd MOV RDI,RDX
005864e0 SUB RSP,0x18
005864e4 CALL 0x00434cf0
005864e9 TEST EAX,EAX
005864eb JLE 0x00586698
005864f1 TEST RBP,RBP
005864f4 JZ 0x00586518
005864f6 MOV EDX,R13D
005864f9 MOV R8,RBP
005864fc LEA RCX,[0x8343a2]
00586503 MOV RDI,RBX
00586506 LEA RSI,[0x80019c]
0058650d XOR EAX,EAX
0058650f ADD R13D,0x4
00586513 CALL 0x004ab960
00586518 XOR R12D,R12D
0058651b JMP 0x005865d9
00586520 TEST R13D,R13D
00586523 JZ 0x00586552
00586525 XOR EAX,EAX
00586527 LEA RCX,[0x8343a2]
0058652e MOV EDX,R13D
00586531 MOV RDI,RBX
00586534 LEA RSI,[0x8111c5]
0058653b MOV qword ptr [RSP + 0x8],R8
00586540 CALL 0x004ab960
00586545 MOV R8,qword ptr [RSP + 0x8]
0058654a TEST EAX,EAX
0058654c JLE 0x00586680
00586552 MOV RSI,R8
00586555 MOV RDI,RBX
00586558 CALL 0x0049dde0
0058655d MOV RDI,RBP
00586560 CALL 0x0058fa40
00586565 LEA RDX,[0x8343a2]
0058656c LEA RSI,[0x7f3d1e]
00586573 MOV RDI,RBX
00586576 TEST EAX,EAX
00586578 LEA RAX,[0x800193]
0058657f CMOVNZ RDX,RAX
00586583 XOR EAX,EAX
00586585 CALL 0x004ab960
0058658a TEST EAX,EAX
0058658c JLE 0x00586680
00586592 LEA R8D,[R13 + 0x4]
00586596 MOV RDX,R15
00586599 MOV RSI,RBP
0058659c MOV RDI,RBX
0058659f MOV ECX,R8D
005865a2 MOV dword ptr [RSP + 0x8],R8D
005865a7 CALL 0x00586280
005865ac MOV R8D,dword ptr [RSP + 0x8]
005865b1 TEST EAX,EAX
005865b3 JZ 0x00586648
005865b9 MOV EDX,0x1
005865be LEA RSI,[0x81a1ca]
005865c5 MOV RDI,RBX
005865c8 CALL 0x004a8760
005865cd TEST EAX,EAX
005865cf JLE 0x00586680
005865d5 ADD R12D,0x1
005865d9 MOV RDI,R14
005865dc CALL 0x00434cf0
005865e1 CMP EAX,R12D
005865e4 JLE 0x00586698
005865ea MOV ESI,R12D
005865ed MOV RDI,R14
005865f0 CALL 0x00434d10
005865f5 MOV RDI,RAX
005865f8 MOV RBP,RAX
005865fb CALL 0x0058fa00
00586600 MOV R8,RAX
00586603 TEST R15D,0x2000
0058660a JZ 0x00586520
00586610 MOV RDI,RAX
00586613 MOV qword ptr [RSP + 0x8],RAX
00586618 CALL 0x0042a380
0058661d MOV R8,qword ptr [RSP + 0x8]
00586622 CMP EAX,0x52
00586625 JZ 0x00586520
0058662b MOV RDI,R8
0058662e CALL 0x0042a380
00586633 MOV R8,qword ptr [RSP + 0x8]
00586638 CMP EAX,0x5a
0058663b JZ 0x00586520
00586641 JMP 0x005865d5
00586648 LEA RCX,[0x8343a2]
0058664f MOV EDX,R8D
00586652 LEA RSI,[0x8111c5]
00586659 MOV RDI,RBX
0058665c CALL 0x004ab960
00586661 MOV RDI,RBP
00586664 CALL 0x0058fa20
00586669 MOV RDI,RBX
0058666c MOV RSI,RAX
0058666f CALL 0x005a1f90
00586674 JMP 0x005865b9
00586680 ADD RSP,0x18
00586684 XOR EAX,EAX
00586686 POP RBX
00586687 POP RBP
00586688 POP R12
0058668a POP R13
0058668c POP R14
0058668e POP R15
00586690 RET
00586698 ADD RSP,0x18
0058669c MOV EAX,0x1
005866a1 POP RBX
005866a2 POP RBP
005866a3 POP R12
005866a5 POP R13
005866a7 POP R14
005866a9 POP R15
005866ab RET
