0054a1f0 ENDBR64
0054a1f4 PUSH R15
0054a1f6 PUSH R14
0054a1f8 PUSH R13
0054a1fa PUSH R12
0054a1fc PUSH RBP
0054a1fd PUSH RBX
0054a1fe SUB RSP,0x18
0054a202 TEST RCX,RCX
0054a205 JZ 0x0054a3c0
0054a20b CMP qword ptr [RCX + 0x20],0x0
0054a210 MOV RBP,RCX
0054a213 JZ 0x0054a350
0054a219 MOV R14,RDI
0054a21c MOV RDI,qword ptr [RCX + 0x18]
0054a220 MOV R12,RSI
0054a223 MOV R15,RDX
0054a226 MOV R13,R8
0054a229 CALL 0x0042a380
0054a22e CMP EAX,0x16
0054a231 JNZ 0x0054a2c0
0054a237 MOV RAX,qword ptr [RBP + 0x20]
0054a23b MOV RCX,qword ptr [RAX + 0x10]
0054a23f MOV RAX,qword ptr [R13 + 0x8]
0054a243 MOV RDX,qword ptr [RAX + 0x8]
0054a247 MOV RSI,qword ptr [RAX]
0054a24a MOV RDI,RCX
0054a24d MOV qword ptr [RSP + 0x8],RCX
0054a252 CALL 0x0058bd60
0054a257 MOV RCX,qword ptr [RSP + 0x8]
0054a25c TEST RAX,RAX
0054a25f MOV RBX,RAX
0054a262 JZ 0x0054a388
0054a268 MOV RDX,RAX
0054a26b MOV RSI,R14
0054a26e MOV RDI,R12
0054a271 CALL 0x00594b60
0054a276 TEST EAX,EAX
0054a278 JZ 0x0054a308
0054a27e MOV RDI,R12
0054a281 MOV ESI,0x4
0054a286 CALL 0x00594920
0054a28b MOV RDI,R12
0054a28e CALL 0x00593cb0
0054a293 TEST EAX,EAX
0054a295 JLE 0x0054a3f8
0054a29b ADD RSP,0x18
0054a29f MOV RCX,RBX
0054a2a2 MOV RDX,R13
0054a2a5 MOV RSI,RBP
0054a2a8 POP RBX
0054a2a9 MOV RDI,R15
0054a2ac POP RBP
0054a2ad POP R12
0054a2af POP R13
0054a2b1 POP R14
0054a2b3 POP R15
0054a2b5 JMP 0x00549d20
0054a2c0 MOV RDI,qword ptr [RBP + 0x18]
0054a2c4 CALL 0x0042a380
0054a2c9 CMP EAX,0x18
0054a2cc JZ 0x0054a237
0054a2d2 CALL 0x00511480
0054a2d7 LEA RDX,[0x7fc1c0]
0054a2de MOV ESI,0x3de
0054a2e3 LEA RDI,[0x7fc155]
0054a2ea CALL 0x005115a0
0054a2ef XOR EDX,EDX
0054a2f1 MOV ESI,0x72
0054a2f6 XOR EAX,EAX
0054a2f8 MOV EDI,0x21
0054a2fd CALL 0x00511950
0054a302 JMP 0x0054a338
0054a308 CALL 0x00511480
0054a30d LEA RDX,[0x7fc1c0]
0054a314 MOV ESI,0x3ee
0054a319 LEA RDI,[0x7fc155]
0054a320 CALL 0x005115a0
0054a325 XOR EDX,EDX
0054a327 MOV ESI,0x8000b
0054a32c XOR EAX,EAX
0054a32e MOV EDI,0x21
0054a333 CALL 0x00511950
0054a338 ADD RSP,0x18
0054a33c XOR EAX,EAX
0054a33e POP RBX
0054a33f POP RBP
0054a340 POP R12
0054a342 POP R13
0054a344 POP R14
0054a346 POP R15
0054a348 RET
0054a350 CALL 0x00511480
0054a355 LEA RDX,[0x7fc1c0]
0054a35c MOV ESI,0x3d5
0054a361 LEA RDI,[0x7fc155]
0054a368 CALL 0x005115a0
0054a36d XOR EDX,EDX
0054a36f MOV ESI,0x7a
0054a374 XOR EAX,EAX
0054a376 MOV EDI,0x21
0054a37b CALL 0x00511950
0054a380 JMP 0x0054a338
0054a388 CALL 0x00511480
0054a38d LEA RDX,[0x7fc1c0]
0054a394 MOV ESI,0x3e8
0054a399 LEA RDI,[0x7fc155]
0054a3a0 CALL 0x005115a0
0054a3a5 XOR EDX,EDX
0054a3a7 MOV ESI,0x6a
0054a3ac XOR EAX,EAX
0054a3ae MOV EDI,0x21
0054a3b3 CALL 0x00511950
0054a3b8 JMP 0x0054a338
0054a3c0 CALL 0x00511480
0054a3c5 LEA RDX,[0x7fc1c0]
0054a3cc MOV ESI,0x3d0
0054a3d1 LEA RDI,[0x7fc155]
0054a3d8 CALL 0x005115a0
0054a3dd XOR EDX,EDX
0054a3df MOV ESI,0x8f
0054a3e4 XOR EAX,EAX
0054a3e6 MOV EDI,0x21
0054a3eb CALL 0x00511950
0054a3f0 JMP 0x0054a338
0054a3f8 CALL 0x00511480
0054a3fd LEA RDX,[0x7fc1c0]
0054a404 MOV ESI,0x3f4
0054a409 JMP 0x0054a319
