004dfdc0 ENDBR64
004dfdc4 PUSH R12
004dfdc6 MOV R12,RDI
004dfdc9 PUSH RBP
004dfdca PUSH RBX
004dfdcb TEST RDI,RDI
004dfdce JZ 0x004dfe70
004dfdd4 MOV EBX,ESI
004dfdd6 XOR EBP,EBP
004dfdd8 MOV RSI,RDX
004dfddb TEST RDX,RDX
004dfdde JZ 0x004dfe20
004dfde0 MOV RDI,R12
004dfde3 CALL 0x004e0930
004dfde8 MOV R12D,EAX
004dfdeb TEST EAX,EAX
004dfded JLE 0x004dfdf3
004dfdef TEST EBX,EBX
004dfdf1 JNZ 0x004dfe08
004dfdf3 MOV RDI,RBP
004dfdf6 CALL 0x004aeef0
004dfdfb MOV EAX,R12D
004dfdfe POP RBX
004dfdff POP RBP
004dfe00 POP R12
004dfe02 RET
004dfe08 MOV EDI,EAX
004dfe0a CALL 0x004e0910
004dfe0f TEST RAX,RAX
004dfe12 MOV EAX,0x0
004dfe17 CMOVZ R12D,EAX
004dfe1b JMP 0x004dfdf3
004dfe20 XOR EDI,EDI
004dfe22 CALL 0x004aee10
004dfe27 MOV RSI,RAX
004dfe2a MOV RBP,RAX
004dfe2d TEST RAX,RAX
004dfe30 JNZ 0x004dfde0
004dfe32 CALL 0x00511480
004dfe37 LEA RDX,[0x7ee780]
004dfe3e MOV ESI,0x21
004dfe43 XOR R12D,R12D
004dfe46 LEA RDI,[0x7ee755]
004dfe4d CALL 0x005115a0
004dfe52 XOR EDX,EDX
004dfe54 MOV ESI,0xc0100
004dfe59 XOR EAX,EAX
004dfe5b MOV EDI,0x10
004dfe60 CALL 0x00511950
004dfe65 JMP 0x004dfdfb
004dfe70 CALL 0x00511480
004dfe75 LEA RDX,[0x7ee780]
004dfe7c MOV ESI,0x1a
004dfe81 LEA RDI,[0x7ee755]
004dfe88 CALL 0x005115a0
004dfe8d XOR EDX,EDX
004dfe8f MOV ESI,0xc0102
004dfe94 XOR EAX,EAX
004dfe96 MOV EDI,0x10
004dfe9b CALL 0x00511950
004dfea0 JMP 0x004dfdfb
