0043eba0 ENDBR64
0043eba4 PUSH R12
0043eba6 XOR R12D,R12D
0043eba9 PUSH RBX
0043ebaa MOV RBX,RDI
0043ebad SUB RSP,0x8
0043ebb1 CALL 0x0043b840
0043ebb6 TEST EAX,EAX
0043ebb8 JZ 0x0043ec06
0043ebba MOV EDX,0x4d
0043ebbf LEA RSI,[0x7e1288]
0043ebc6 MOV EDI,0x1c0
0043ebcb CALL 0x0041aec0
0043ebd0 MOV R12,RAX
0043ebd3 TEST RAX,RAX
0043ebd6 JZ 0x0043ec06
0043ebd8 MOV EDI,0x100
0043ebdd CALL 0x00443fb0
0043ebe2 PUSH RBX
0043ebe3 MOV EDX,0x8
0043ebe8 XOR R9D,R9D
0043ebeb PUSH RAX
0043ebec MOV R8D,0x3
0043ebf2 MOV ECX,0x80
0043ebf7 MOV RDI,R12
0043ebfa MOV ESI,0x100
0043ebff CALL 0x00486970
0043ec04 POP RAX
0043ec05 POP RDX
0043ec06 ADD RSP,0x8
0043ec0a MOV RAX,R12
0043ec0d POP RBX
0043ec0e POP R12
0043ec10 RET
