00450340 ENDBR64
00450344 PUSH R13
00450346 MOV R13,RDX
00450349 PUSH R12
0045034b MOV R12,RDI
0045034e PUSH RBP
0045034f MOV RBP,RSI
00450352 PUSH RBX
00450353 MOV RBX,RCX
00450356 SUB RSP,0x8
0045035a CALL 0x004394e0
0045035f TEST EAX,EAX
00450361 JZ 0x00450369
00450363 CMP RBX,0x1f
00450367 JA 0x00450380
00450369 XOR EAX,EAX
0045036b ADD RSP,0x8
0045036f POP RBX
00450370 POP RBP
00450371 POP R12
00450373 POP R13
00450375 RET
00450380 MOV RSI,R12
00450383 MOV RDI,RBP
00450386 CALL 0x0057a140
0045038b TEST EAX,EAX
0045038d JZ 0x00450369
0045038f MOV qword ptr [R13],0x20
00450397 MOV EAX,0x1
0045039c JMP 0x0045036b
