004b1210 ENDBR64
004b1214 PUSH R12
004b1216 MOV EDX,0xe8
004b121b MOV EDI,0x68
004b1220 PUSH RBP
004b1221 LEA RBP,[0x7deca0]
004b1228 MOV RSI,RBP
004b122b SUB RSP,0x8
004b122f CALL 0x004197a0
004b1234 MOV R12,RAX
004b1237 TEST RAX,RAX
004b123a JZ 0x004b1260
004b123c MOV RDI,RAX
004b123f CALL 0x004b11c0
004b1244 MOV dword ptr [R12 + 0x60],0x1
004b124d ADD RSP,0x8
004b1251 MOV RAX,R12
004b1254 POP RBP
004b1255 POP R12
004b1257 RET
004b1260 CALL 0x00511480
004b1265 MOV RDI,RBP
004b1268 MOV ESI,0xe9
004b126d LEA RDX,[0x7decc0]
004b1274 CALL 0x005115a0
004b1279 XOR EDX,EDX
004b127b MOV ESI,0xc0100
004b1280 XOR EAX,EAX
004b1282 MOV EDI,0x3
004b1287 CALL 0x00511950
004b128c JMP 0x004b124d
