0045eae0 ENDBR64
0045eae4 PUSH R14
0045eae6 PUSH R13
0045eae8 PUSH R12
0045eaea PUSH RBP
0045eaeb PUSH RBX
0045eaec TEST RCX,RCX
0045eaef JNZ 0x0045eb1a
0045eaf1 MOV RBX,RDI
0045eaf4 MOV RBP,RDX
0045eaf7 MOV R13,R9
0045eafa TEST R8B,0x1
0045eafe JNZ 0x0045ec20
0045eb04 MOV R12D,R8D
0045eb07 AND R12D,0x2
0045eb0b JNZ 0x0045ebc0
0045eb11 AND R8D,0x84
0045eb18 JNZ 0x0045eb60
0045eb1a CALL 0x00511480
0045eb1f LEA RDX,[0x7d9540]
0045eb26 MOV ESI,0x51f
0045eb2b XOR R12D,R12D
0045eb2e LEA RDI,[0x7d7da8]
0045eb35 CALL 0x005115a0
0045eb3a XOR EDX,EDX
0045eb3c MOV ESI,0x80106
0045eb41 XOR EAX,EAX
0045eb43 MOV EDI,0x39
0045eb48 CALL 0x00511950
0045eb4d POP RBX
0045eb4e MOV EAX,R12D
0045eb51 POP RBP
0045eb52 POP R12
0045eb54 POP R13
0045eb56 POP R14
0045eb58 RET
0045eb60 TEST RDX,RDX
0045eb63 JZ 0x0045eca0
0045eb69 MOV RDI,qword ptr [RDI]
0045eb6c CALL 0x00439bf0
0045eb71 MOV R13,RAX
0045eb74 TEST RAX,RAX
0045eb77 JZ 0x0045eba4
0045eb79 SUB RSP,0x8
0045eb7d MOV EDX,0x74
0045eb82 XOR R8D,R8D
0045eb85 MOV RSI,RBP
0045eb88 PUSH RBX
0045eb89 MOV R9,0x4cb3b0
0045eb90 LEA RCX,[0x7d7c95]
0045eb97 MOV RDI,RAX
0045eb9a CALL 0x00455380
0045eb9f MOV R12D,EAX
0045eba2 POP RAX
0045eba3 POP RDX
0045eba4 MOV RDI,R13
0045eba7 CALL 0x004a84e0
0045ebac POP RBX
0045ebad MOV EAX,R12D
0045ebb0 POP RBP
0045ebb1 POP R12
0045ebb3 POP R13
0045ebb5 POP R14
0045ebb7 RET
0045ebc0 TEST RDX,RDX
0045ebc3 JZ 0x0045eca0
0045ebc9 MOV RDI,qword ptr [RDI]
0045ebcc CALL 0x00439bf0
0045ebd1 MOV R14,RAX
0045ebd4 TEST RAX,RAX
0045ebd7 JZ 0x0045ec98
0045ebdd TEST R13,R13
0045ebe0 JZ 0x0045ebfb
0045ebe2 MOV RDX,qword ptr [RSP + 0x30]
0045ebe7 LEA RDI,[RBX + 0x18]
0045ebeb MOV RSI,R13
0045ebee CALL 0x0053b9b0
0045ebf3 TEST EAX,EAX
0045ebf5 JZ 0x0045ec98
0045ebfb SUB RSP,0x8
0045ebff MOV R9,0x4cb3d0
0045ec06 LEA R8,[0x4571f0]
0045ec0d LEA RCX,[0x7d7c86]
0045ec14 PUSH RBX
0045ec15 JMP 0x0045ec69
0045ec20 TEST RDX,RDX
0045ec23 JZ 0x0045eca0
0045ec25 MOV RDI,qword ptr [RDI]
0045ec28 CALL 0x00439bf0
0045ec2d MOV R14,RAX
0045ec30 TEST RAX,RAX
0045ec33 JZ 0x0045ec98
0045ec35 TEST R13,R13
0045ec38 JZ 0x0045ec4f
0045ec3a MOV RDX,qword ptr [RSP + 0x30]
0045ec3f LEA RDI,[RBX + 0x18]
0045ec43 MOV RSI,R13
0045ec46 CALL 0x0053b9b0
0045ec4b TEST EAX,EAX
0045ec4d JZ 0x0045ec98
0045ec4f SUB RSP,0x8
0045ec53 MOV R9,0x4cb390
0045ec5a LEA R8,[0x4571f0]
0045ec61 LEA RCX,[0x7d7c76]
0045ec68 PUSH RBX
0045ec69 MOV RSI,RBP
0045ec6c MOV EDX,0x74
0045ec71 MOV RDI,R14
0045ec74 CALL 0x00455380
0045ec79 POP RCX
0045ec7a POP RSI
0045ec7b MOV R12D,EAX
0045ec7e MOV RDI,R14
0045ec81 CALL 0x004a84e0
0045ec86 POP RBX
0045ec87 MOV EAX,R12D
0045ec8a POP RBP
0045ec8b POP R12
0045ec8d POP R13
0045ec8f POP R14
0045ec91 RET
0045ec98 XOR R12D,R12D
0045ec9b JMP 0x0045ec7e
0045eca0 CALL 0x00511480
0045eca5 LEA RDX,[0x7d95c8]
0045ecac MOV ESI,0x416
0045ecb1 XOR R12D,R12D
0045ecb4 LEA RDI,[0x7d7da8]
0045ecbb CALL 0x005115a0
0045ecc0 XOR EDX,EDX
0045ecc2 MOV ESI,0xc0102
0045ecc7 XOR EAX,EAX
0045ecc9 MOV EDI,0x39
0045ecce CALL 0x00511950
0045ecd3 JMP 0x0045eb4d
