00530b70 ENDBR64
00530b74 PUSH R14
00530b76 PUSH R13
00530b78 PUSH R12
00530b7a MOV R12D,ESI
00530b7d PUSH RBP
00530b7e MOV RBP,RDX
00530b81 PUSH RBX
00530b82 MOV RBX,RDI
00530b85 MOV EDI,ESI
00530b87 CALL 0x0052fed0
00530b8c TEST RBP,RBP
00530b8f JZ 0x00530bad
00530b91 CMP EAX,0x198
00530b96 SETZ R13B
00530b9a CMP EAX,0x494
00530b9f SETZ R14B
00530ba3 TEST R13B,R13B
00530ba6 JNZ 0x00530c20
00530ba8 TEST R14B,R14B
00530bab JNZ 0x00530c20
00530bad TEST RBX,RBX
00530bb0 JZ 0x00530bc1
00530bb2 MOV ESI,R12D
00530bb5 MOV RDI,RBX
00530bb8 CALL 0x00530b50
00530bbd TEST EAX,EAX
00530bbf JNZ 0x00530bd0
00530bc1 POP RBX
00530bc2 XOR EAX,EAX
00530bc4 POP RBP
00530bc5 POP R12
00530bc7 POP R13
00530bc9 POP R14
00530bcb RET
00530bd0 MOV EAX,dword ptr [RBX]
00530bd2 MOV qword ptr [RBX + 0x20],RBP
00530bd6 XOR EDX,EDX
00530bd8 CMP EAX,0x74
00530bdb JZ 0x00530ca0
00530be1 JG 0x00530c58
00530be3 CMP EAX,0x6
00530be6 JZ 0x00530c80
00530bec CMP EAX,0x1c
00530bef JNZ 0x00530c03
00530bf1 TEST RBP,RBP
00530bf4 JZ 0x00530c03
00530bf6 MOV RDI,RBP
00530bf9 CALL 0x004c6ea0
00530bfe TEST EAX,EAX
00530c00 SETNZ DL
00530c03 MOVZX EAX,byte ptr [RBX + 0x4c]
00530c07 AND EAX,0xfffffffe
00530c0a OR EAX,EDX
00530c0c MOV byte ptr [RBX + 0x4c],AL
00530c0f XOR EAX,EAX
00530c11 TEST RBP,RBP
00530c14 POP RBX
00530c15 SETNZ AL
00530c18 POP RBP
00530c19 POP R12
00530c1b POP R13
00530c1d POP R14
00530c1f RET
00530c20 MOV RDI,RBP
00530c23 CALL 0x004e1a90
00530c28 MOV RDI,RAX
00530c2b TEST RAX,RAX
00530c2e JZ 0x00530bad
00530c34 CALL 0x004e3030
00530c39 CMP EAX,0x494
00530c3e JNZ 0x00530ccb
00530c44 TEST R13B,R13B
00530c47 JZ 0x00530cc0
00530c49 MOV R12D,0x494
00530c4f JMP 0x00530bad
00530c58 CMP EAX,0x198
00530c5d JZ 0x00530c66
00530c5f CMP EAX,0x494
00530c64 JNZ 0x00530c03
00530c66 TEST RBP,RBP
00530c69 JZ 0x00530c03
00530c6b MOV RDI,RBP
00530c6e CALL 0x004df480
00530c73 TEST EAX,EAX
00530c75 SETNZ DL
00530c78 JMP 0x00530c03
00530c80 TEST RBP,RBP
00530c83 JZ 0x00530c03
00530c89 MOV RDI,RBP
00530c8c CALL 0x005549b0
00530c91 TEST EAX,EAX
00530c93 SETNZ DL
00530c96 JMP 0x00530c03
00530ca0 TEST RBP,RBP
00530ca3 JZ 0x00530c03
00530ca9 MOV RDI,RBP
00530cac CALL 0x004cb510
00530cb1 TEST EAX,EAX
00530cb3 SETNZ DL
00530cb6 JMP 0x00530c03
00530cc0 CMP EAX,0x494
00530cc5 JZ 0x00530bad
00530ccb TEST R14B,R14B
00530cce MOV EAX,0x198
00530cd3 CMOVNZ R12D,EAX
00530cd7 JMP 0x00530bad
