0045d1f0 ENDBR64
0045d1f4 PUSH R13
0045d1f6 PUSH R12
0045d1f8 PUSH RBP
0045d1f9 PUSH RBX
0045d1fa SUB RSP,0x8
0045d1fe TEST RCX,RCX
0045d201 JNZ 0x0045d209
0045d203 AND R8D,0x2
0045d207 JNZ 0x0045d250
0045d209 CALL 0x00511480
0045d20e LEA RDX,[0x7d8220]
0045d215 MOV ESI,0x58a
0045d21a XOR R12D,R12D
0045d21d LEA RDI,[0x7d7da8]
0045d224 CALL 0x005115a0
0045d229 XOR EDX,EDX
0045d22b MOV ESI,0x80106
0045d230 XOR EAX,EAX
0045d232 MOV EDI,0x39
0045d237 CALL 0x00511950
0045d23c ADD RSP,0x8
0045d240 MOV EAX,R12D
0045d243 POP RBX
0045d244 POP RBP
0045d245 POP R12
0045d247 POP R13
0045d249 RET
0045d250 MOV R12,RDX
0045d253 TEST RDX,RDX
0045d256 JZ 0x0045d2e8
0045d25c MOV RBX,RDI
0045d25f MOV RDI,qword ptr [RDI]
0045d262 MOV R13,R9
0045d265 CALL 0x00439bf0
0045d26a MOV RBP,RAX
0045d26d TEST RAX,RAX
0045d270 JZ 0x0045d2e0
0045d272 TEST R13,R13
0045d275 JZ 0x0045d28c
0045d277 MOV RDX,qword ptr [RSP + 0x30]
0045d27c LEA RDI,[RBX + 0x18]
0045d280 MOV RSI,R13
0045d283 CALL 0x0053b9b0
0045d288 TEST EAX,EAX
0045d28a JZ 0x0045d2e0
0045d28c MOV RDI,R12
0045d28f LEA R8,[0x4552d0]
0045d296 XOR EDX,EDX
0045d298 XOR R12D,R12D
0045d29b MOV ECX,0xffffffff
0045d2a0 MOV ESI,0x40b
0045d2a5 CALL 0x00454c90
0045d2aa MOV R13,RAX
0045d2ad TEST RAX,RAX
0045d2b0 JZ 0x0045d2c0
0045d2b2 MOV RSI,RAX
0045d2b5 MOV RDI,RBP
0045d2b8 CALL 0x00598650
0045d2bd MOV R12D,EAX
0045d2c0 MOV RDI,R13
0045d2c3 CALL 0x0059b2f0
0045d2c8 MOV RDI,RBP
0045d2cb CALL 0x004a84e0
0045d2d0 ADD RSP,0x8
0045d2d4 MOV EAX,R12D
0045d2d7 POP RBX
0045d2d8 POP RBP
0045d2d9 POP R12
0045d2db POP R13
0045d2dd RET
0045d2e0 XOR R12D,R12D
0045d2e3 JMP 0x0045d2c8
0045d2e8 CALL 0x00511480
0045d2ed LEA RDX,[0x7d95c8]
0045d2f4 MOV ESI,0x416
0045d2f9 LEA RDI,[0x7d7da8]
0045d300 CALL 0x005115a0
0045d305 XOR EDX,EDX
0045d307 MOV ESI,0xc0102
0045d30c XOR EAX,EAX
0045d30e MOV EDI,0x39
0045d313 CALL 0x00511950
0045d318 JMP 0x0045d23c
