00493060 MOVUPS XMM0,xmmword ptr [RCX]
00493063 SHL EAX,0x4
00493066 MOVUPS XMM1,xmmword ptr [RCX + 0x10]
0049306a XORPS XMM2,XMM0
0049306d XORPS XMM3,XMM0
00493070 PXOR XMM4,XMM0
00493074 PXOR XMM5,XMM0
00493078 PXOR XMM6,XMM0
0049307c LEA RCX,[RCX + RAX*0x1 + 0x20]
00493081 NEG RAX
00493084 AESENC XMM2,XMM1
00493089 PXOR XMM7,XMM0
0049308d PXOR XMM8,XMM0
00493092 AESENC XMM3,XMM1
00493097 PXOR XMM9,XMM0
0049309c MOVUPS XMM0,xmmword ptr [RCX + RAX*0x1]
004930a0 ADD RAX,0x10
004930a4 JMP 0x004930ba
004930b0 AESENC XMM2,XMM1
004930b5 AESENC XMM3,XMM1
004930ba AESENC XMM4,XMM1
004930bf AESENC XMM5,XMM1
004930c4 AESENC XMM6,XMM1
004930c9 AESENC XMM7,XMM1
004930ce AESENC XMM8,XMM1
004930d4 AESENC XMM9,XMM1
