007cb9a0 ENDBR64
007cb9a4 PUSH R12
007cb9a6 PUSH RBP
007cb9a7 PUSH RBX
007cb9a8 SUB RSP,0x30
007cb9ac MOVAPS xmmword ptr [RSP],XMM0
007cb9b0 MOVAPS xmmword ptr [RSP + 0x10],XMM1
007cb9b5 STMXCSR dword ptr [RSP + 0x2c]
007cb9ba MOV RAX,qword ptr [RSP + 0x8]
007cb9bf MOV RSI,qword ptr [RSP]
007cb9c3 MOV RDX,0xffffffffffff
007cb9cd MOV R10,qword ptr [RSP + 0x10]
007cb9d2 MOV R11,RAX
007cb9d5 MOV RDI,RAX
007cb9d8 SHR RAX,0x3f
007cb9dc MOV RCX,RAX
007cb9df MOV RAX,qword ptr [RSP + 0x18]
007cb9e4 AND R11,RDX
007cb9e7 SHR RDI,0x30
007cb9eb AND RDX,RAX
007cb9ee MOV R9,RDX
007cb9f1 MOV RDX,RAX
007cb9f4 SHR RAX,0x3f
007cb9f8 SHR RDX,0x30
007cb9fc AND EDX,0x7fff
007cba02 AND EDI,0x7fff
007cba08 MOV R8,RDI
007cba0b JNZ 0x007cba50
007cba0d MOV RBX,R11
007cba10 OR RBX,RSI
007cba13 JZ 0x007cbaf0
007cba19 MOV EDI,0x2
007cba1e CMP RDX,0x7fff
007cba25 JZ 0x007cbb30
007cba2b MOV RBX,R11
007cba2e OR RBX,RSI
007cba31 SETZ BPL
007cba35 SETZ BL
007cba38 MOVZX EBP,BPL
007cba3c TEST RDX,RDX
007cba3f JZ 0x007cbb13
007cba45 TEST EBP,EBP
007cba47 JNZ 0x007cbb44
007cba4d JMP 0x007cba8a
007cba50 TEST RDX,RDX
007cba53 JNZ 0x007cbab0
007cba55 MOV RBX,R9
007cba58 XOR EDI,EDI
007cba5a OR RBX,R10
007cba5d SETNZ DIL
007cba61 ADD EDI,EDI
007cba63 CMP R8,0x7fff
007cba6a JNZ 0x007cbb60
007cba70 MOV RBX,R11
007cba73 OR RBX,RSI
007cba76 JNZ 0x007cbad0
007cba78 CMP RDX,0x7fff
007cba7f JZ 0x007cbac4
007cba81 TEST RDX,RDX
007cba84 JZ 0x007cbb60
007cba8a CMP RCX,RAX
007cba8d JZ 0x007cbb78
007cba93 CMP RCX,0x1
007cba97 SBB RAX,RAX
007cba9a AND EAX,0x2
007cba9d SUB RAX,0x1
007cbaa1 TEST EDI,EDI
007cbaa3 JNZ 0x007cbad8
007cbaa5 ADD RSP,0x30
007cbaa9 POP RBX
007cbaaa POP RBP
007cbaab POP R12
007cbaad RET
007cbab0 XOR EDI,EDI
007cbab2 CMP R8,0x7fff
007cbab9 JZ 0x007cba70
007cbabb CMP RDX,0x7fff
007cbac2 JNZ 0x007cba8a
007cbac4 MOV RBX,R9
007cbac7 OR RBX,R10
007cbaca JZ 0x007cba8a
007cbacc NOP dword ptr [RAX]
007cbad0 OR EDI,0x1
007cbad3 MOV EAX,0x2
007cbad8 MOV qword ptr [RSP],RAX
007cbadc CALL 0x007cbbe0
007cbae1 MOV RAX,qword ptr [RSP]
007cbae5 ADD RSP,0x30
007cbae9 POP RBX
007cbaea POP RBP
007cbaeb POP R12
007cbaed RET
007cbaf0 XOR EDI,EDI
007cbaf2 TEST RDX,RDX
007cbaf5 JNZ 0x007cba1e
007cbafb MOV RBX,R9
007cbafe XOR EDI,EDI
007cbb00 MOV EBP,0x1
007cbb05 OR RBX,R10
007cbb08 MOV EBX,0x1
007cbb0d SETNZ DIL
007cbb11 ADD EDI,EDI
007cbb13 MOV R12,R9
007cbb16 OR R12,R10
007cbb19 JNZ 0x007cba45
007cbb1f XOR EAX,EAX
007cbb21 TEST BL,BL
007cbb23 JNZ 0x007cbb4d
007cbb25 JMP 0x007cba93
007cbb30 MOV RBX,R9
007cbb33 OR RBX,R10
007cbb36 JNZ 0x007cbad0
007cbb38 MOV RBX,R11
007cbb3b OR RBX,RSI
007cbb3e JNZ 0x007cba8a
007cbb44 TEST RAX,RAX
007cbb47 JZ 0x007cbbc9
007cbb4d TEST EDI,EDI
007cbb4f JNZ 0x007cbad8
007cbb51 ADD RSP,0x30
007cbb55 POP RBX
007cbb56 POP RBP
007cbb57 POP R12
007cbb59 RET
007cbb60 MOV RBX,R9
007cbb63 OR RBX,R10
007cbb66 JNZ 0x007cba8a
007cbb6c JMP 0x007cba93
007cbb78 CMP R8,RDX
007cbb7b JLE 0x007cbb90
007cbb7d TEST RAX,RAX
007cbb80 JNZ 0x007cbbc9
007cbb82 MOV EAX,0x1
007cbb87 JMP 0x007cbb4d
007cbb90 JL 0x007cbb44
007cbb92 CMP R11,R9
007cbb95 JA 0x007cba93
007cbb9b SETZ AL
007cbb9e CMP RSI,R10
007cbba1 JBE 0x007cbbab
007cbba3 TEST AL,AL
007cbba5 JNZ 0x007cba93
007cbbab CMP R11,R9
007cbbae JC 0x007cbbb9
007cbbb0 CMP RSI,R10
007cbbb3 JNC 0x007cbbd5
007cbbb5 TEST AL,AL
007cbbb7 JZ 0x007cbbd5
007cbbb9 TEST RCX,RCX
007cbbbc MOV RAX,-0x1
007cbbc3 CMOVNZ RAX,RCX
007cbbc7 JMP 0x007cbb4d
007cbbc9 MOV RAX,-0x1
007cbbd0 JMP 0x007cbb4d
007cbbd5 XOR EAX,EAX
007cbbd7 JMP 0x007cbb4d
