0049c120 MOV R9,RDX
0049c123 MOV EAX,dword ptr [RDX + 0xf0]
0049c129 MOVDQA XMM1,XMM9
0049c12e MOVDQA XMM2,xmmword ptr [0x0049ca10]
0049c136 PANDN XMM1,XMM0
0049c13a MOV R11,RAX
0049c13d PSRLD XMM1,0x4
0049c142 MOVDQU XMM5,xmmword ptr [R9]
0049c147 SHL R11,0x4
0049c14b PAND XMM0,XMM9
0049c150 PSHUFB XMM2,XMM0
0049c155 MOVDQA XMM0,xmmword ptr [0x0049ca20]
0049c15d XOR R11,0x30
0049c161 LEA R10,[0x49ca50]
0049c168 PSHUFB XMM0,XMM1
0049c16d AND R11,0x30
0049c171 PXOR XMM2,XMM5
0049c175 MOVDQA XMM5,xmmword ptr [0x0049c8a0]
0049c17d PXOR XMM0,XMM2
0049c181 ADD R9,0x10
0049c185 ADD R11,R10
0049c188 JMP 0x0049c224
0049c190 MOVDQA XMM4,xmmword ptr [R10 + -0x20]
0049c196 MOVDQA XMM1,xmmword ptr [R10 + -0x10]
0049c19c PSHUFB XMM4,XMM2
0049c1a1 PSHUFB XMM1,XMM3
0049c1a6 PXOR XMM0,XMM4
0049c1aa MOVDQA XMM4,xmmword ptr [R10]
0049c1af PXOR XMM0,XMM1
0049c1b3 MOVDQA XMM1,xmmword ptr [R10 + 0x10]
0049c1b9 PSHUFB XMM4,XMM2
0049c1be PSHUFB XMM0,XMM5
0049c1c3 PSHUFB XMM1,XMM3
0049c1c8 PXOR XMM0,XMM4
0049c1cc MOVDQA XMM4,xmmword ptr [R10 + 0x20]
0049c1d2 PXOR XMM0,XMM1
0049c1d6 MOVDQA XMM1,xmmword ptr [R10 + 0x30]
0049c1dc PSHUFB XMM4,XMM2
0049c1e1 PSHUFB XMM0,XMM5
0049c1e6 PSHUFB XMM1,XMM3
0049c1eb PXOR XMM0,XMM4
0049c1ef MOVDQA XMM4,xmmword ptr [R10 + 0x40]
0049c1f5 PXOR XMM0,XMM1
0049c1f9 MOVDQA XMM1,xmmword ptr [R10 + 0x50]
0049c1ff PSHUFB XMM4,XMM2
0049c204 PSHUFB XMM0,XMM5
0049c209 PSHUFB XMM1,XMM3
0049c20e PXOR XMM0,XMM4
0049c212 ADD R9,0x10
0049c216 PALIGNR XMM5,XMM5,0xc
0049c21c PXOR XMM0,XMM1
0049c220 SUB RAX,0x1
0049c224 MOVDQA XMM1,XMM9
0049c229 PANDN XMM1,XMM0
0049c22d MOVDQA XMM2,XMM11
0049c232 PSRLD XMM1,0x4
0049c237 PAND XMM0,XMM9
0049c23c PSHUFB XMM2,XMM0
0049c241 MOVDQA XMM3,XMM10
0049c246 PXOR XMM0,XMM1
0049c24a PSHUFB XMM3,XMM1
0049c24f MOVDQA XMM4,XMM10
0049c254 PXOR XMM3,XMM2
0049c258 PSHUFB XMM4,XMM0
0049c25d PXOR XMM4,XMM2
0049c261 MOVDQA XMM2,XMM10
0049c266 PSHUFB XMM2,XMM3
0049c26b MOVDQA XMM3,XMM10
0049c270 PXOR XMM2,XMM0
0049c274 PSHUFB XMM3,XMM4
0049c279 MOVDQU XMM0,xmmword ptr [R9]
0049c27e PXOR XMM3,XMM1
0049c282 JNZ 0x0049c190
0049c288 MOVDQA XMM4,xmmword ptr [R10 + 0x60]
0049c28e PSHUFB XMM4,XMM2
0049c293 PXOR XMM4,XMM0
0049c297 MOVDQA XMM0,xmmword ptr [R10 + 0x70]
0049c29d MOVDQA XMM2,xmmword ptr [R11 + -0x160]
0049c2a6 PSHUFB XMM0,XMM3
0049c2ab PXOR XMM0,XMM4
0049c2af PSHUFB XMM0,XMM2
0049c2b4 RET
