00474620 ENDBR64
00474624 PUSH R12
00474626 PUSH RBP
00474627 MOV RBP,RSI
0047462a LEA RSI,[0x824dc2]
00474631 PUSH RBX
00474632 MOV RBX,RDI
00474635 MOV RDI,RBP
00474638 CALL 0x0041b7e0
0047463d TEST RAX,RAX
00474640 JZ 0x0047465d
00474642 MOV RDI,qword ptr [RBX + 0x8]
00474646 MOV R12,RAX
00474649 CALL 0x00537580
0047464e MOV RDI,R12
00474651 MOV RSI,RAX
00474654 CALL 0x0041c5a0
00474659 TEST EAX,EAX
0047465b JZ 0x004746a3
0047465d MOV RDI,RBP
00474660 LEA RSI,[0x7dac53]
00474667 CALL 0x0041b7e0
0047466c MOV RBP,RAX
0047466f MOV EAX,0x1
00474674 TEST RBP,RBP
00474677 JZ 0x004746a3
00474679 LEA RDI,[RBX + 0x10]
0047467d CALL 0x0043a480
00474682 XOR ESI,ESI
00474684 MOV RDI,RAX
00474687 TEST RAX,RAX
0047468a JZ 0x00474693
0047468c CALL 0x0040f6a0
00474691 MOV ESI,EAX
00474693 MOV RDI,RBP
00474696 CALL 0x0041bc10
0047469b TEST EAX,EAX
0047469d SETNZ AL
004746a0 MOVZX EAX,AL
004746a3 POP RBX
004746a4 POP RBP
004746a5 POP R12
004746a7 RET
