00456fd0 ENDBR64
00456fd4 SUB RSP,0x8
00456fd8 TEST RCX,RCX
00456fdb JNZ 0x00456fe6
00456fdd AND R8D,0x84
00456fe4 JNZ 0x00457020
00456fe6 CALL 0x00511480
00456feb LEA RDX,[0x7d7fa0]
00456ff2 MOV ESI,0x5b2
00456ff7 LEA RDI,[0x7d7da8]
00456ffe CALL 0x005115a0
00457003 XOR EAX,EAX
00457005 XOR EDX,EDX
00457007 MOV ESI,0x80106
0045700c MOV EDI,0x39
00457011 CALL 0x00511950
00457016 XOR EAX,EAX
00457018 ADD RSP,0x8
0045701c RET
00457020 SUB RSP,0x8
00457024 LEA RAX,[0x454590]
0045702b LEA R9,[0x454560]
00457032 MOV ECX,0x1c
00457037 PUSH RAX
00457038 LEA RAX,[0x4578b0]
0045703f LEA R8,[0x7d7c68]
00457046 PUSH 0x0
00457048 PUSH 0x0
0045704a PUSH 0x0
0045704c PUSH RAX
0045704d CALL 0x00453fd0
00457052 ADD RSP,0x30
00457056 ADD RSP,0x8
0045705a RET
