0044e2c0 ENDBR64
0044e2c4 PUSH R13
0044e2c6 MOV R13,RDX
0044e2c9 PUSH R12
0044e2cb MOV R12,RDI
0044e2ce PUSH RBP
0044e2cf MOV RBP,RSI
0044e2d2 PUSH RBX
0044e2d3 MOV RBX,RCX
0044e2d6 SUB RSP,0x8
0044e2da CALL 0x0043b840
0044e2df TEST EAX,EAX
0044e2e1 JZ 0x0044e2e9
0044e2e3 CMP RBX,0x3f
0044e2e7 JA 0x0044e300
0044e2e9 XOR EAX,EAX
0044e2eb ADD RSP,0x8
0044e2ef POP RBX
0044e2f0 POP RBP
0044e2f1 POP R12
0044e2f3 POP R13
0044e2f5 RET
0044e300 MOV RSI,R12
0044e303 MOV RDI,RBP
0044e306 CALL 0x0044ff60
0044e30b TEST EAX,EAX
0044e30d JZ 0x0044e2e9
0044e30f MOV qword ptr [R13],0x40
0044e317 MOV EAX,0x1
0044e31c JMP 0x0044e2eb
