00543a60 ENDBR64
00543a64 PUSH R15
00543a66 MOV R15,R9
00543a69 PUSH R14
00543a6b MOV R14,RCX
00543a6e PUSH R13
00543a70 MOV R13,RDX
00543a73 PUSH R12
00543a75 MOV R12,RSI
00543a78 XOR ESI,ESI
00543a7a PUSH RBP
00543a7b PUSH RBX
00543a7c MOV EBX,R8D
00543a7f SUB RSP,0x8
00543a83 CALL 0x004adc50
00543a88 TEST RAX,RAX
00543a8b JZ 0x00543ae0
00543a8d SUB RSP,0x8
00543a91 MOV RBP,RAX
00543a94 MOV RSI,R12
00543a97 MOV RDI,RAX
00543a9a PUSH qword ptr [RSP + 0x58]
00543a9e MOV R9,R15
00543aa1 MOV R8D,EBX
00543aa4 MOV RCX,R14
00543aa7 PUSH qword ptr [RSP + 0x58]
00543aab MOV RDX,R13
00543aae PUSH qword ptr [RSP + 0x58]
00543ab2 CALL 0x00543680
00543ab7 ADD RSP,0x20
00543abb MOV RDI,RBP
00543abe MOV R12D,EAX
00543ac1 CALL 0x004a84e0
00543ac6 ADD RSP,0x8
00543aca MOV EAX,R12D
00543acd POP RBX
00543ace POP RBP
00543acf POP R12
00543ad1 POP R13
00543ad3 POP R14
00543ad5 POP R15
00543ad7 RET
00543ae0 CALL 0x00511480
00543ae5 LEA RDX,[0x7fbb40]
00543aec MOV ESI,0x19e
00543af1 XOR R12D,R12D
00543af4 LEA RDI,[0x7fbb03]
00543afb CALL 0x005115a0
00543b00 XOR EDX,EDX
00543b02 MOV ESI,0x80007
00543b07 XOR EAX,EAX
00543b09 MOV EDI,0x9
00543b0e CALL 0x00511950
00543b13 JMP 0x00543ac6
