00477a10 ENDBR64
00477a14 PUSH R14
00477a16 PUSH R13
00477a18 PUSH R12
00477a1a MOV R12,RSI
00477a1d LEA RSI,[0x7fd385]
00477a24 PUSH RBP
00477a25 MOV RBP,RDI
00477a28 SUB RSP,0x8
00477a2c MOV R14,qword ptr [RDI + 0xf8]
00477a33 MOV RDI,R12
00477a36 CALL 0x0041b7e0
00477a3b TEST RAX,RAX
00477a3e JZ 0x00477a67
00477a40 MOV RDI,R14
00477a43 MOV R13,RAX
00477a46 CALL 0x0043a480
00477a4b MOV RDI,RAX
00477a4e TEST RAX,RAX
00477a51 JZ 0x00477a80
00477a53 CALL 0x0040f610
00477a58 MOV RDI,R13
00477a5b MOV RSI,RAX
00477a5e CALL 0x0041cbb0
00477a63 TEST EAX,EAX
00477a65 JZ 0x00477a80
00477a67 ADD RSP,0x8
00477a6b MOV RSI,R12
00477a6e MOV RDI,RBP
00477a71 POP RBP
00477a72 POP R12
00477a74 POP R13
00477a76 POP R14
00477a78 JMP 0x005a0980
00477a80 ADD RSP,0x8
00477a84 XOR EAX,EAX
00477a86 POP RBP
00477a87 POP R12
00477a89 POP R13
00477a8b POP R14
00477a8d RET
