0050be10 ENDBR64
0050be14 PUSH RBP
0050be15 MOV RBP,RDI
0050be18 PUSH RBX
0050be19 MOV EBX,ESI
0050be1b SUB RSP,0x8
0050be1f AND ESI,0x40
0050be22 JNZ 0x0050beb0
0050be28 TEST BL,0x80
0050be2b JNZ 0x0050bec2
0050be31 TEST BL,0x1
0050be34 JNZ 0x0050bed7
0050be3a TEST BL,0x2
0050be3d JNZ 0x0050be78
0050be3f TEST BL,0x4
0050be42 JNZ 0x0050be98
0050be44 TEST BH,0x8
0050be47 JNZ 0x0050bef0
0050be4d TEST BL,0x8
0050be50 JNZ 0x0050bf05
0050be56 TEST BH,0x2
0050be59 JNZ 0x0050bf1e
0050be5f AND BH,0x4
0050be62 MOV EAX,0x1
0050be67 JNZ 0x0050bf38
0050be6d ADD RSP,0x8
0050be71 POP RBX
0050be72 POP RBP
0050be73 RET
0050be78 MOV RDI,RBP
0050be7b CALL 0x0050f180
0050be80 TEST EAX,EAX
0050be82 JNZ 0x0050be3f
0050be84 NOP dword ptr [RAX]
0050be88 XOR EAX,EAX
0050be8a ADD RSP,0x8
0050be8e POP RBX
0050be8f POP RBP
0050be90 RET
0050be98 MOV RDI,RBP
0050be9b CALL 0x0050edc0
0050bea0 TEST EAX,EAX
0050bea2 JZ 0x0050be88
0050bea4 TEST BH,0x8
0050bea7 JZ 0x0050be4d
0050bea9 JMP 0x0050bef0
0050beb0 CALL 0x0050eba0
0050beb5 TEST EAX,EAX
0050beb7 JZ 0x0050be88
0050beb9 TEST BL,0x80
0050bebc JZ 0x0050be31
0050bec2 MOV RDI,RBP
0050bec5 CALL 0x0050ef60
0050beca TEST EAX,EAX
0050becc JZ 0x0050be88
0050bece TEST BL,0x1
0050bed1 JZ 0x0050be3a
0050bed7 MOV RDI,RBP
0050beda CALL 0x0050f890
0050bedf TEST EAX,EAX
0050bee1 JNZ 0x0050be3a
0050bee7 XOR EAX,EAX
0050bee9 JMP 0x0050be8a
0050bef0 MOV RDI,RBP
0050bef3 CALL 0x0050f2d0
0050bef8 TEST EAX,EAX
0050befa JZ 0x0050be88
0050befc TEST BL,0x8
0050beff JZ 0x0050be56
0050bf05 MOV RDI,RBP
0050bf08 CALL 0x0050f740
0050bf0d TEST EAX,EAX
0050bf0f JZ 0x0050be88
0050bf15 TEST BH,0x2
0050bf18 JZ 0x0050be5f
0050bf1e MOV RDI,RBP
0050bf21 CALL 0x0050f470
0050bf26 TEST EAX,EAX
0050bf28 JNZ 0x0050be5f
0050bf2e JMP 0x0050be88
0050bf38 MOV RDI,RBP
0050bf3b CALL 0x0050e670
0050bf40 TEST EAX,EAX
0050bf42 SETNZ AL
0050bf45 ADD RSP,0x8
0050bf49 MOVZX EAX,AL
0050bf4c POP RBX
0050bf4d POP RBP
0050bf4e RET
