005b7100 ENDBR64
005b7104 PUSH R15
005b7106 MOV R15,RSI
005b7109 PUSH R14
005b710b MOV R14,RDI
005b710e MOV RDI,RCX
005b7111 PUSH R13
005b7113 MOV R13D,EDX
005b7116 PUSH R12
005b7118 PUSH RBP
005b7119 MOV RBP,RCX
005b711c CALL 0x004aefa0
005b7121 MOV RDI,RBP
005b7124 CALL 0x004af190
005b7129 TEST RAX,RAX
005b712c JZ 0x005b7170
005b712e MOV ESI,R13D
005b7131 MOV RDI,RAX
005b7134 MOV R12,RAX
005b7137 CALL 0x004b06d0
005b713c TEST EAX,EAX
005b713e JZ 0x005b7170
005b7140 XOR ESI,ESI
005b7142 MOV R8,RBP
005b7145 MOV RCX,R15
005b7148 MOV RDX,R12
005b714b MOV RDI,R14
005b714e CALL 0x005af810
005b7153 TEST EAX,EAX
005b7155 JZ 0x005b7170
005b7157 MOV RDI,RBP
005b715a CALL 0x004af0f0
005b715f POP RBP
005b7160 MOV EAX,R13D
005b7163 POP R12
005b7165 POP R13
005b7167 POP R14
005b7169 POP R15
005b716b RET
005b7170 MOV R13D,0xffffffff
005b7176 JMP 0x005b7157
