0045b4c0 ENDBR64
0045b4c4 PUSH R13
0045b4c6 PUSH R12
0045b4c8 PUSH RBP
0045b4c9 PUSH RBX
0045b4ca SUB RSP,0x8
0045b4ce TEST RCX,RCX
0045b4d1 JNZ 0x0045b4d9
0045b4d3 AND R8D,0x2
0045b4d7 JNZ 0x0045b520
0045b4d9 CALL 0x00511480
0045b4de LEA RDX,[0x7d8520]
0045b4e5 MOV ESI,0x57e
0045b4ea XOR R12D,R12D
0045b4ed LEA RDI,[0x7d7da8]
0045b4f4 CALL 0x005115a0
0045b4f9 XOR EDX,EDX
0045b4fb MOV ESI,0x80106
0045b500 XOR EAX,EAX
0045b502 MOV EDI,0x39
0045b507 CALL 0x00511950
0045b50c ADD RSP,0x8
0045b510 MOV EAX,R12D
0045b513 POP RBX
0045b514 POP RBP
0045b515 POP R12
0045b517 POP R13
0045b519 RET
0045b520 MOV R12,RDX
0045b523 TEST RDX,RDX
0045b526 JZ 0x0045b5b8
0045b52c MOV RBX,RDI
0045b52f MOV RDI,qword ptr [RDI]
0045b532 MOV R13,R9
0045b535 CALL 0x00439bf0
0045b53a MOV RBP,RAX
0045b53d TEST RAX,RAX
0045b540 JZ 0x0045b5b0
0045b542 TEST R13,R13
0045b545 JZ 0x0045b55c
0045b547 MOV RDX,qword ptr [RSP + 0x30]
0045b54c LEA RDI,[RBX + 0x18]
0045b550 MOV RSI,R13
0045b553 CALL 0x0053b9b0
0045b558 TEST EAX,EAX
0045b55a JZ 0x0045b5b0
0045b55c MOV RDI,R12
0045b55f LEA R8,[0x4552d0]
0045b566 XOR EDX,EDX
0045b568 XOR R12D,R12D
0045b56b MOV ECX,0xffffffff
0045b570 MOV ESI,0x440
0045b575 CALL 0x00454c90
0045b57a MOV R13,RAX
0045b57d TEST RAX,RAX
0045b580 JZ 0x0045b590
0045b582 MOV RSI,RAX
0045b585 MOV RDI,RBP
0045b588 CALL 0x00598650
0045b58d MOV R12D,EAX
0045b590 MOV RDI,R13
0045b593 CALL 0x0059b2f0
0045b598 MOV RDI,RBP
0045b59b CALL 0x004a84e0
0045b5a0 ADD RSP,0x8
0045b5a4 MOV EAX,R12D
0045b5a7 POP RBX
0045b5a8 POP RBP
0045b5a9 POP R12
0045b5ab POP R13
0045b5ad RET
0045b5b0 XOR R12D,R12D
0045b5b3 JMP 0x0045b598
0045b5b8 CALL 0x00511480
0045b5bd LEA RDX,[0x7d95c8]
0045b5c4 MOV ESI,0x416
0045b5c9 LEA RDI,[0x7d7da8]
0045b5d0 CALL 0x005115a0
0045b5d5 XOR EDX,EDX
0045b5d7 MOV ESI,0xc0102
0045b5dc XOR EAX,EAX
0045b5de MOV EDI,0x39
0045b5e3 CALL 0x00511950
0045b5e8 JMP 0x0045b50c
