0043ca40 ENDBR64
0043ca44 PUSH R12
0043ca46 XOR R12D,R12D
0043ca49 PUSH RBX
0043ca4a MOV RBX,RDI
0043ca4d SUB RSP,0x8
0043ca51 CALL 0x004394e0
0043ca56 TEST EAX,EAX
0043ca58 JZ 0x0043caa6
0043ca5a MOV EDX,0x55
0043ca5f LEA RSI,[0x7d6d18]
0043ca66 MOV EDI,0x1c0
0043ca6b CALL 0x004198d0
0043ca70 MOV R12,RAX
0043ca73 TEST RAX,RAX
0043ca76 JZ 0x0043caa6
0043ca78 MOV EDI,0xc0
0043ca7d CALL 0x00441c80
0043ca82 PUSH RBX
0043ca83 MOV EDX,0x8
0043ca88 XOR R9D,R9D
0043ca8b PUSH RAX
0043ca8c MOV R8D,0x3
0043ca92 MOV ECX,0x80
0043ca97 MOV RDI,R12
0043ca9a MOV ESI,0xc0
0043ca9f CALL 0x00484610
0043caa4 POP RAX
0043caa5 POP RDX
0043caa6 ADD RSP,0x8
0043caaa MOV RAX,R12
0043caad POP RBX
0043caae POP R12
0043cab0 RET
