005fc020 ENDBR64
005fc024 PUSH R12
005fc026 MOV R12,RSI
005fc029 MOV ESI,0x32
005fc02e PUSH RBP
005fc02f MOV RBP,RDI
005fc032 SUB RSP,0x8
005fc036 CALL 0x00549500
005fc03b TEST RAX,RAX
005fc03e JZ 0x005fc050
005fc040 ADD RSP,0x8
005fc044 XOR EAX,EAX
005fc046 POP RBP
005fc047 POP R12
005fc049 RET
005fc050 TEST R12,R12
005fc053 JZ 0x005fc078
005fc055 ADD RSP,0x8
005fc059 MOV RCX,R12
005fc05c MOV RDI,RBP
005fc05f MOV EDX,0x6
005fc064 POP RBP
005fc065 MOV ESI,0x32
005fc06a POP R12
005fc06c JMP 0x0054a530
005fc078 MOV EDI,0x15
005fc07d CALL 0x00429fa0
005fc082 MOV R12,RAX
005fc085 JMP 0x005fc055
