00478550 ENDBR64
00478554 PUSH R13
00478556 MOV R13,RDI
00478559 PUSH R12
0047855b PUSH RBP
0047855c MOV RBP,RSI
0047855f LEA RSI,[0x7ff4ee]
00478566 PUSH RBX
00478567 SUB RSP,0x8
0047856b MOV RBX,qword ptr [RDI + 0xf8]
00478572 MOV RDI,RBP
00478575 CALL 0x0041b7e0
0047857a TEST RAX,RAX
0047857d JZ 0x004785a6
0047857f MOV RDI,qword ptr [RBX]
00478582 TEST RDI,RDI
00478585 JZ 0x00478600
00478587 MOV R12,RAX
0047858a CALL 0x0052d500
0047858f MOV RDI,RAX
00478592 CALL 0x0052d8c0
00478597 MOV RDI,R12
0047859a MOV RSI,RAX
0047859d CALL 0x0041cbb0
004785a2 TEST EAX,EAX
004785a4 JZ 0x00478600
004785a6 LEA RSI,[0x7fd385]
004785ad MOV RDI,RBP
004785b0 CALL 0x0041b7e0
004785b5 MOV R12,RAX
004785b8 TEST RAX,RAX
004785bb JZ 0x004785e2
004785bd LEA RDI,[RBX + 0x8]
004785c1 CALL 0x0043a480
004785c6 MOV RDI,RAX
004785c9 TEST RAX,RAX
004785cc JZ 0x00478600
004785ce CALL 0x0040f610
004785d3 MOV RDI,R12
004785d6 MOV RSI,RAX
004785d9 CALL 0x0041cbb0
004785de TEST EAX,EAX
004785e0 JZ 0x00478600
004785e2 ADD RSP,0x8
004785e6 MOV RSI,RBP
004785e9 MOV RDI,R13
004785ec POP RBX
004785ed POP RBP
004785ee POP R12
004785f0 POP R13
004785f2 JMP 0x005a0980
00478600 ADD RSP,0x8
00478604 XOR EAX,EAX
00478606 POP RBX
00478607 POP RBP
00478608 POP R12
0047860a POP R13
0047860c RET
