005f14a0 ENDBR64
005f14a4 PUSH R14
005f14a6 PUSH R13
005f14a8 PUSH R12
005f14aa PUSH RBP
005f14ab PUSH RBX
005f14ac TEST RDI,RDI
005f14af JZ 0x005f1548
005f14b5 TEST RSI,RSI
005f14b8 JZ 0x005f1548
005f14be CMP qword ptr [RDI + 0x70],0x0
005f14c3 MOV RBP,RDI
005f14c6 MOV EBX,R9D
005f14c9 JZ 0x005f14f0
005f14cb MOV R12,RDX
005f14ce MOV R14,RCX
005f14d1 MOV R13,R8
005f14d4 MOV RCX,RSI
005f14d7 XOR R8D,R8D
005f14da MOV ESI,0xd
005f14df XOR EDX,EDX
005f14e1 CALL 0x005f0fd0
005f14e6 MOV ESI,EAX
005f14e8 TEST EAX,EAX
005f14ea JG 0x005f1588
005f14f0 TEST EBX,EBX
005f14f2 JNZ 0x005f1530
005f14f4 CALL 0x00511480
005f14f9 LEA RDX,[0x80fae0]
005f1500 MOV ESI,0xdc
005f1505 LEA RDI,[0x80fa77]
005f150c CALL 0x005115a0
005f1511 XOR EAX,EAX
005f1513 XOR EDX,EDX
005f1515 MOV ESI,0x89
005f151a MOV EDI,0x26
005f151f CALL 0x00511950
005f1524 POP RBX
005f1525 XOR EAX,EAX
005f1527 POP RBP
005f1528 POP R12
005f152a POP R13
005f152c POP R14
005f152e RET
005f1530 CALL 0x005103f0
005f1535 POP RBX
005f1536 MOV EAX,0x1
005f153b POP RBP
005f153c POP R12
005f153e POP R13
005f1540 POP R14
005f1542 RET
005f1548 CALL 0x00511480
005f154d LEA RDX,[0x80fae0]
005f1554 MOV ESI,0xca
005f1559 LEA RDI,[0x80fa77]
005f1560 CALL 0x005115a0
005f1565 XOR EAX,EAX
005f1567 XOR EDX,EDX
005f1569 MOV ESI,0xc0102
005f156e MOV EDI,0x26
005f1573 CALL 0x00511950
005f1578 POP RBX
005f1579 XOR EAX,EAX
005f157b POP RBP
005f157c POP R12
005f157e POP R13
005f1580 POP R14
005f1582 RET
005f1588 MOV R8,R13
005f158b MOV RCX,R14
005f158e MOV RDX,R12
005f1591 MOV RDI,RBP
005f1594 CALL 0x005f0fd0
005f1599 POP RBX
005f159a POP RBP
005f159b TEST EAX,EAX
005f159d POP R12
005f159f POP R13
005f15a1 SETG AL
005f15a4 POP R14
005f15a6 MOVZX EAX,AL
005f15a9 RET
