004593c0 ENDBR64
004593c4 SUB RSP,0x8
004593c8 TEST RCX,RCX
004593cb JNZ 0x004593d6
004593cd AND R8D,0x84
004593d4 JNZ 0x00459410
004593d6 CALL 0x0051f420
004593db LEA RDX,[0x7e2580]
004593e2 MOV ESI,0x5b3
004593e7 LEA RDI,[0x7e23b8]
004593ee CALL 0x0051f540
004593f3 XOR EAX,EAX
004593f5 XOR EDX,EDX
004593f7 MOV ESI,0x80106
004593fc MOV EDI,0x39
00459401 CALL 0x0051f8f0
00459406 XOR EAX,EAX
00459408 ADD RSP,0x8
0045940c RET
00459410 SUB RSP,0x8
00459414 LEA RAX,[0x4568f0]
0045941b LEA R9,[0x4568c0]
00459422 MOV ECX,0x398
00459427 PUSH RAX
00459428 LEA RAX,[0x4576e0]
0045942f LEA R8,[0x7e2272]
00459436 PUSH 0x0
00459438 PUSH 0x0
0045943a PUSH 0x0
0045943c PUSH RAX
0045943d CALL 0x00456330
00459442 ADD RSP,0x30
00459446 ADD RSP,0x8
0045944a RET
