004470f0 ENDBR64
004470f4 PUSH R12
004470f6 XOR R12D,R12D
004470f9 PUSH RBX
004470fa MOV RBX,RDI
004470fd SUB RSP,0x8
00447101 CALL 0x004394e0
00447106 TEST EAX,EAX
00447108 JZ 0x00447156
0044710a MOV EDX,0x4a
0044710f LEA RSI,[0x7d7428]
00447116 MOV EDI,0x1d8
0044711b CALL 0x004198d0
00447120 MOV R12,RAX
00447123 TEST RAX,RAX
00447126 JZ 0x00447156
00447128 MOV EDI,0x80
0044712d CALL 0x00447950
00447132 PUSH RBX
00447133 MOV EDX,0x8
00447138 XOR R9D,R9D
0044713b PUSH RAX
0044713c MOV R8D,0x3
00447142 MOV ECX,0x80
00447147 MOV RDI,R12
0044714a MOV ESI,0x80
0044714f CALL 0x00484610
00447154 POP RAX
00447155 POP RDX
00447156 ADD RSP,0x8
0044715a MOV RAX,R12
0044715d POP RBX
0044715e POP R12
00447160 RET
