00499da0 MOV R9,RDX
00499da3 MOV EAX,dword ptr [RDX + 0xf0]
00499da9 MOVDQA XMM1,XMM9
00499dae MOVDQA XMM2,xmmword ptr [0x0049a690]
00499db6 PANDN XMM1,XMM0
00499dba MOV R11,RAX
00499dbd PSRLD XMM1,0x4
00499dc2 MOVDQU XMM5,xmmword ptr [R9]
00499dc7 SHL R11,0x4
00499dcb PAND XMM0,XMM9
00499dd0 PSHUFB XMM2,XMM0
00499dd5 MOVDQA XMM0,xmmword ptr [0x0049a6a0]
00499ddd XOR R11,0x30
00499de1 LEA R10,[0x49a6d0]
00499de8 PSHUFB XMM0,XMM1
00499ded AND R11,0x30
00499df1 PXOR XMM2,XMM5
00499df5 MOVDQA XMM5,xmmword ptr [0x0049a520]
00499dfd PXOR XMM0,XMM2
00499e01 ADD R9,0x10
00499e05 ADD R11,R10
00499e08 JMP 0x00499ea4
00499e10 MOVDQA XMM4,xmmword ptr [R10 + -0x20]
00499e16 MOVDQA XMM1,xmmword ptr [R10 + -0x10]
00499e1c PSHUFB XMM4,XMM2
00499e21 PSHUFB XMM1,XMM3
00499e26 PXOR XMM0,XMM4
00499e2a MOVDQA XMM4,xmmword ptr [R10]
00499e2f PXOR XMM0,XMM1
00499e33 MOVDQA XMM1,xmmword ptr [R10 + 0x10]
00499e39 PSHUFB XMM4,XMM2
00499e3e PSHUFB XMM0,XMM5
00499e43 PSHUFB XMM1,XMM3
00499e48 PXOR XMM0,XMM4
00499e4c MOVDQA XMM4,xmmword ptr [R10 + 0x20]
00499e52 PXOR XMM0,XMM1
00499e56 MOVDQA XMM1,xmmword ptr [R10 + 0x30]
00499e5c PSHUFB XMM4,XMM2
00499e61 PSHUFB XMM0,XMM5
00499e66 PSHUFB XMM1,XMM3
00499e6b PXOR XMM0,XMM4
00499e6f MOVDQA XMM4,xmmword ptr [R10 + 0x40]
00499e75 PXOR XMM0,XMM1
00499e79 MOVDQA XMM1,xmmword ptr [R10 + 0x50]
00499e7f PSHUFB XMM4,XMM2
00499e84 PSHUFB XMM0,XMM5
00499e89 PSHUFB XMM1,XMM3
00499e8e PXOR XMM0,XMM4
00499e92 ADD R9,0x10
00499e96 PALIGNR XMM5,XMM5,0xc
00499e9c PXOR XMM0,XMM1
00499ea0 SUB RAX,0x1
00499ea4 MOVDQA XMM1,XMM9
00499ea9 PANDN XMM1,XMM0
00499ead MOVDQA XMM2,XMM11
00499eb2 PSRLD XMM1,0x4
00499eb7 PAND XMM0,XMM9
00499ebc PSHUFB XMM2,XMM0
00499ec1 MOVDQA XMM3,XMM10
00499ec6 PXOR XMM0,XMM1
00499eca PSHUFB XMM3,XMM1
00499ecf MOVDQA XMM4,XMM10
00499ed4 PXOR XMM3,XMM2
00499ed8 PSHUFB XMM4,XMM0
00499edd PXOR XMM4,XMM2
00499ee1 MOVDQA XMM2,XMM10
00499ee6 PSHUFB XMM2,XMM3
00499eeb MOVDQA XMM3,XMM10
00499ef0 PXOR XMM2,XMM0
00499ef4 PSHUFB XMM3,XMM4
00499ef9 MOVDQU XMM0,xmmword ptr [R9]
00499efe PXOR XMM3,XMM1
00499f02 JNZ 0x00499e10
00499f08 MOVDQA XMM4,xmmword ptr [R10 + 0x60]
00499f0e PSHUFB XMM4,XMM2
00499f13 PXOR XMM4,XMM0
00499f17 MOVDQA XMM0,xmmword ptr [R10 + 0x70]
00499f1d MOVDQA XMM2,xmmword ptr [R11 + -0x160]
00499f26 PSHUFB XMM0,XMM3
00499f2b PXOR XMM0,XMM4
00499f2f PSHUFB XMM0,XMM2
00499f34 RET
