00472bf0 ENDBR64
00472bf4 PUSH R14
00472bf6 PUSH R13
00472bf8 PUSH R12
00472bfa MOV R12,RDI
00472bfd PUSH RBP
00472bfe MOV RBP,RSI
00472c01 PUSH RBX
00472c02 MOV EBX,EDX
00472c04 CALL 0x004394e0
00472c09 TEST EAX,EAX
00472c0b JNZ 0x00472c20
00472c0d POP RBX
00472c0e POP RBP
00472c0f POP R12
00472c11 POP R13
00472c13 POP R14
00472c15 RET
00472c20 MOV RDI,RBP
00472c23 CALL 0x00557a00
00472c28 MOV RDI,R12
00472c2b MOV R13,RAX
00472c2e CALL 0x00557a00
00472c33 MOV RSI,R13
00472c36 MOV RDI,RAX
00472c39 CALL 0x004afbb0
00472c3e MOV R13D,EAX
00472c41 XOR EAX,EAX
00472c43 TEST R13D,R13D
00472c46 SETZ AL
00472c49 TEST BL,0x3
00472c4c JZ 0x00472c0d
00472c4e TEST BL,0x2
00472c51 JNZ 0x00472c98
00472c53 MOV EAX,EBX
00472c55 AND EAX,0x1
00472c58 JZ 0x00472c0d
00472c5a MOV RDI,R12
00472c5d CALL 0x00557a10
00472c62 MOV RDI,RBP
00472c65 MOV R12,RAX
00472c68 CALL 0x00557a10
00472c6d TEST R12,R12
00472c70 JZ 0x00472cd8
00472c72 TEST RAX,RAX
00472c75 JZ 0x00472cd8
00472c77 TEST R13D,R13D
00472c7a JNZ 0x00472cd8
00472c7c MOV RSI,RAX
00472c7f MOV RDI,R12
00472c82 CALL 0x004afbb0
00472c87 TEST EAX,EAX
00472c89 SETZ AL
00472c8c MOVZX EAX,AL
00472c8f JMP 0x00472c0d
00472c98 MOV RDI,R12
00472c9b CALL 0x005579f0
00472ca0 MOV RDI,RBP
00472ca3 MOV R14,RAX
00472ca6 CALL 0x005579f0
00472cab TEST R14,R14
00472cae JZ 0x00472c53
00472cb0 TEST RAX,RAX
00472cb3 JZ 0x00472c53
00472cb5 TEST R13D,R13D
00472cb8 JNZ 0x00472cd8
00472cba MOV RSI,RAX
00472cbd MOV RDI,R14
00472cc0 CALL 0x004afbb0
00472cc5 TEST EAX,EAX
00472cc7 SETZ AL
00472cca MOVZX EAX,AL
00472ccd JMP 0x00472c0d
00472cd8 XOR EAX,EAX
00472cda JMP 0x00472c0d
