0056d500 MOV RCX,qword ptr [0x0093e59c]
0056d507 BT RCX,0x3d
0056d50c JC 0x0056fd00
0056d512 TEST ECX,0x10000000
0056d518 JNZ 0x005705a0
0056d51e MOV RAX,RSP
0056d521 PUSH RBX
0056d522 PUSH RBP
0056d523 SUB RSP,0x120
0056d52a AND RSP,-0x100
0056d531 MOV qword ptr [RSP + 0x110],RAX
0056d539 LEA RBP,[0x574b80]
0056d540 LEA RBX,[RSP + 0x100]
0056d548 LEA RDI,[RDI + 0x80]
0056d54f MOV dword ptr [RSP + 0x118],EDX
0056d556 XOR EDX,EDX
0056d558 MOV R8,qword ptr [RSI]
0056d55b MOV ECX,dword ptr [RSI + 0x8]
0056d55e CMP ECX,EDX
0056d560 CMOVG EDX,ECX
0056d563 TEST ECX,ECX
0056d565 MOV dword ptr [RBX],ECX
0056d567 CMOVLE R8,RBP
0056d56b MOV R9,qword ptr [RSI + 0x10]
0056d56f MOV ECX,dword ptr [RSI + 0x18]
0056d572 CMP ECX,EDX
0056d574 CMOVG EDX,ECX
0056d577 TEST ECX,ECX
0056d579 MOV dword ptr [RBX + 0x4],ECX
0056d57c CMOVLE R9,RBP
0056d580 MOV R10,qword ptr [RSI + 0x20]
0056d584 MOV ECX,dword ptr [RSI + 0x28]
0056d587 CMP ECX,EDX
0056d589 CMOVG EDX,ECX
0056d58c TEST ECX,ECX
0056d58e MOV dword ptr [RBX + 0x8],ECX
0056d591 CMOVLE R10,RBP
0056d595 MOV R11,qword ptr [RSI + 0x30]
0056d599 MOV ECX,dword ptr [RSI + 0x38]
0056d59c CMP ECX,EDX
0056d59e CMOVG EDX,ECX
0056d5a1 TEST ECX,ECX
0056d5a3 MOV dword ptr [RBX + 0xc],ECX
0056d5a6 CMOVLE R11,RBP
0056d5aa TEST EDX,EDX
0056d5ac JZ 0x0056fcce
0056d5b2 MOVDQU XMM8,xmmword ptr [RDI + -0x80]
0056d5b8 LEA RAX,[RSP + 0x80]
0056d5c0 MOVDQU XMM9,xmmword ptr [RDI + -0x60]
0056d5c6 MOVDQU XMM10,xmmword ptr [RDI + -0x40]
0056d5cc MOVDQU XMM11,xmmword ptr [RDI + -0x20]
0056d5d2 MOVDQU XMM12,xmmword ptr [RDI]
0056d5d7 MOVDQU XMM13,xmmword ptr [RDI + 0x20]
0056d5dd MOVDQU XMM14,xmmword ptr [RDI + 0x40]
0056d5e3 MOVDQU XMM15,xmmword ptr [RDI + 0x60]
0056d5e9 MOVDQU XMM6,xmmword ptr [0x00575300]
0056d5f1 JMP 0x0056d600
0056d600 MOVDQA XMM4,XMM10
0056d605 PXOR XMM4,XMM9
0056d60a MOVD XMM5,dword ptr [R8]
0056d60f MOVD XMM0,dword ptr [R9]
0056d614 MOVD XMM1,dword ptr [R10]
0056d619 MOVD XMM2,dword ptr [R11]
0056d61e PUNPCKLDQ XMM5,XMM1
0056d622 PUNPCKLDQ XMM0,XMM2
0056d626 PUNPCKLDQ XMM5,XMM0
0056d62a MOVDQA XMM7,XMM12
0056d62f PSHUFB XMM5,XMM6
0056d634 MOVDQA XMM2,XMM12
0056d639 PSRLD XMM7,0x6
0056d63e MOVDQA XMM1,XMM12
0056d643 PSLLD XMM2,0x7
0056d648 MOVDQA xmmword ptr [RAX + -0x80],XMM5
0056d64d PADDD XMM5,XMM15
0056d652 PSRLD XMM1,0xb
0056d657 PXOR XMM7,XMM2
0056d65b PSLLD XMM2,0xe
0056d660 PADDD XMM5,xmmword ptr [RBP + -0x80]
0056d665 PXOR XMM7,XMM1
0056d669 PSRLD XMM1,0xe
0056d66e MOVDQA XMM0,XMM12
0056d673 PXOR XMM7,XMM2
0056d677 MOVDQA XMM3,XMM12
0056d67c PSLLD XMM2,0x5
0056d681 PANDN XMM0,XMM14
0056d686 PAND XMM3,XMM13
0056d68b PXOR XMM7,XMM1
0056d68f MOVDQA XMM1,XMM8
0056d694 PXOR XMM7,XMM2
0056d698 MOVDQA XMM2,XMM8
0056d69d PSRLD XMM1,0x2
0056d6a2 PADDD XMM5,XMM7
0056d6a6 PXOR XMM0,XMM3
0056d6aa MOVDQA XMM3,XMM9
0056d6af MOVDQA XMM7,XMM8
0056d6b4 PSLLD XMM2,0xa
0056d6b9 PXOR XMM3,XMM8
0056d6be PSRLD XMM7,0xd
0056d6c3 PXOR XMM1,XMM2
0056d6c7 PADDD XMM5,XMM0
0056d6cb PSLLD XMM2,0x9
0056d6d0 PAND XMM4,XMM3
0056d6d4 PXOR XMM1,XMM7
0056d6d8 PSRLD XMM7,0x9
0056d6dd PXOR XMM1,XMM2
0056d6e1 MOVDQA XMM15,XMM9
0056d6e6 PSLLD XMM2,0xb
0056d6eb PXOR XMM7,XMM1
0056d6ef PXOR XMM15,XMM4
0056d6f4 PADDD XMM11,XMM5
0056d6f9 PXOR XMM7,XMM2
0056d6fd PADDD XMM15,XMM5
0056d702 PADDD XMM15,XMM7
0056d707 MOVD XMM5,dword ptr [R8 + 0x4]
0056d70d MOVD XMM0,dword ptr [R9 + 0x4]
0056d713 MOVD XMM1,dword ptr [R10 + 0x4]
0056d719 MOVD XMM2,dword ptr [R11 + 0x4]
0056d71f PUNPCKLDQ XMM5,XMM1
0056d723 PUNPCKLDQ XMM0,XMM2
0056d727 PUNPCKLDQ XMM5,XMM0
0056d72b MOVDQA XMM7,XMM11
0056d730 MOVDQA XMM2,XMM11
0056d735 PSHUFB XMM5,XMM6
0056d73a PSRLD XMM7,0x6
0056d73f MOVDQA XMM1,XMM11
0056d744 PSLLD XMM2,0x7
0056d749 MOVDQA xmmword ptr [RAX + -0x70],XMM5
0056d74e PADDD XMM5,XMM14
0056d753 PSRLD XMM1,0xb
0056d758 PXOR XMM7,XMM2
0056d75c PSLLD XMM2,0xe
0056d761 PADDD XMM5,xmmword ptr [RBP + -0x60]
0056d766 PXOR XMM7,XMM1
0056d76a PSRLD XMM1,0xe
0056d76f MOVDQA XMM0,XMM11
0056d774 PXOR XMM7,XMM2
0056d778 MOVDQA XMM4,XMM11
0056d77d PSLLD XMM2,0x5
0056d782 PANDN XMM0,XMM13
0056d787 PAND XMM4,XMM12
0056d78c PXOR XMM7,XMM1
0056d790 MOVDQA XMM1,XMM15
0056d795 PXOR XMM7,XMM2
0056d799 MOVDQA XMM2,XMM15
0056d79e PSRLD XMM1,0x2
0056d7a3 PADDD XMM5,XMM7
0056d7a7 PXOR XMM0,XMM4
0056d7ab MOVDQA XMM4,XMM8
0056d7b0 MOVDQA XMM7,XMM15
0056d7b5 PSLLD XMM2,0xa
0056d7ba PXOR XMM4,XMM15
0056d7bf PSRLD XMM7,0xd
0056d7c4 PXOR XMM1,XMM2
0056d7c8 PADDD XMM5,XMM0
0056d7cc PSLLD XMM2,0x9
0056d7d1 PAND XMM3,XMM4
0056d7d5 PXOR XMM1,XMM7
0056d7d9 PSRLD XMM7,0x9
0056d7de PXOR XMM1,XMM2
0056d7e2 MOVDQA XMM14,XMM8
0056d7e7 PSLLD XMM2,0xb
0056d7ec PXOR XMM7,XMM1
0056d7f0 PXOR XMM14,XMM3
0056d7f5 PADDD XMM10,XMM5
0056d7fa PXOR XMM7,XMM2
0056d7fe PADDD XMM14,XMM5
0056d803 PADDD XMM14,XMM7
0056d808 MOVD XMM5,dword ptr [R8 + 0x8]
0056d80e MOVD XMM0,dword ptr [R9 + 0x8]
0056d814 MOVD XMM1,dword ptr [R10 + 0x8]
0056d81a MOVD XMM2,dword ptr [R11 + 0x8]
0056d820 PUNPCKLDQ XMM5,XMM1
0056d824 PUNPCKLDQ XMM0,XMM2
0056d828 PUNPCKLDQ XMM5,XMM0
0056d82c MOVDQA XMM7,XMM10
0056d831 PSHUFB XMM5,XMM6
0056d836 MOVDQA XMM2,XMM10
0056d83b PSRLD XMM7,0x6
0056d840 MOVDQA XMM1,XMM10
0056d845 PSLLD XMM2,0x7
0056d84a MOVDQA xmmword ptr [RAX + -0x60],XMM5
0056d84f PADDD XMM5,XMM13
0056d854 PSRLD XMM1,0xb
0056d859 PXOR XMM7,XMM2
0056d85d PSLLD XMM2,0xe
0056d862 PADDD XMM5,xmmword ptr [RBP + -0x40]
0056d867 PXOR XMM7,XMM1
0056d86b PSRLD XMM1,0xe
0056d870 MOVDQA XMM0,XMM10
0056d875 PXOR XMM7,XMM2
0056d879 MOVDQA XMM3,XMM10
0056d87e PSLLD XMM2,0x5
0056d883 PANDN XMM0,XMM12
0056d888 PAND XMM3,XMM11
0056d88d PXOR XMM7,XMM1
0056d891 MOVDQA XMM1,XMM14
0056d896 PXOR XMM7,XMM2
0056d89a MOVDQA XMM2,XMM14
0056d89f PSRLD XMM1,0x2
0056d8a4 PADDD XMM5,XMM7
0056d8a8 PXOR XMM0,XMM3
0056d8ac MOVDQA XMM3,XMM15
0056d8b1 MOVDQA XMM7,XMM14
0056d8b6 PSLLD XMM2,0xa
0056d8bb PXOR XMM3,XMM14
0056d8c0 PSRLD XMM7,0xd
0056d8c5 PXOR XMM1,XMM2
0056d8c9 PADDD XMM5,XMM0
0056d8cd PSLLD XMM2,0x9
0056d8d2 PAND XMM4,XMM3
0056d8d6 PXOR XMM1,XMM7
0056d8da PSRLD XMM7,0x9
0056d8df PXOR XMM1,XMM2
0056d8e3 MOVDQA XMM13,XMM15
0056d8e8 PSLLD XMM2,0xb
0056d8ed PXOR XMM7,XMM1
0056d8f1 PXOR XMM13,XMM4
0056d8f6 PADDD XMM9,XMM5
0056d8fb PXOR XMM7,XMM2
0056d8ff PADDD XMM13,XMM5
0056d904 PADDD XMM13,XMM7
0056d909 MOVD XMM5,dword ptr [R8 + 0xc]
0056d90f MOVD XMM0,dword ptr [R9 + 0xc]
0056d915 MOVD XMM1,dword ptr [R10 + 0xc]
0056d91b MOVD XMM2,dword ptr [R11 + 0xc]
0056d921 PUNPCKLDQ XMM5,XMM1
0056d925 PUNPCKLDQ XMM0,XMM2
0056d929 PUNPCKLDQ XMM5,XMM0
0056d92d MOVDQA XMM7,XMM9
0056d932 MOVDQA XMM2,XMM9
0056d937 PSHUFB XMM5,XMM6
0056d93c PSRLD XMM7,0x6
0056d941 MOVDQA XMM1,XMM9
0056d946 PSLLD XMM2,0x7
0056d94b MOVDQA xmmword ptr [RAX + -0x50],XMM5
0056d950 PADDD XMM5,XMM12
0056d955 PSRLD XMM1,0xb
0056d95a PXOR XMM7,XMM2
0056d95e PSLLD XMM2,0xe
0056d963 PADDD XMM5,xmmword ptr [RBP + -0x20]
0056d968 PXOR XMM7,XMM1
0056d96c PSRLD XMM1,0xe
0056d971 MOVDQA XMM0,XMM9
0056d976 PXOR XMM7,XMM2
0056d97a MOVDQA XMM4,XMM9
0056d97f PSLLD XMM2,0x5
0056d984 PANDN XMM0,XMM11
0056d989 PAND XMM4,XMM10
0056d98e PXOR XMM7,XMM1
0056d992 MOVDQA XMM1,XMM13
0056d997 PXOR XMM7,XMM2
0056d99b MOVDQA XMM2,XMM13
0056d9a0 PSRLD XMM1,0x2
0056d9a5 PADDD XMM5,XMM7
0056d9a9 PXOR XMM0,XMM4
0056d9ad MOVDQA XMM4,XMM14
0056d9b2 MOVDQA XMM7,XMM13
0056d9b7 PSLLD XMM2,0xa
0056d9bc PXOR XMM4,XMM13
0056d9c1 PSRLD XMM7,0xd
0056d9c6 PXOR XMM1,XMM2
0056d9ca PADDD XMM5,XMM0
0056d9ce PSLLD XMM2,0x9
0056d9d3 PAND XMM3,XMM4
0056d9d7 PXOR XMM1,XMM7
0056d9db PSRLD XMM7,0x9
0056d9e0 PXOR XMM1,XMM2
0056d9e4 MOVDQA XMM12,XMM14
0056d9e9 PSLLD XMM2,0xb
0056d9ee PXOR XMM7,XMM1
0056d9f2 PXOR XMM12,XMM3
0056d9f7 PADDD XMM8,XMM5
0056d9fc PXOR XMM7,XMM2
0056da00 PADDD XMM12,XMM5
0056da05 PADDD XMM12,XMM7
0056da0a MOVD XMM5,dword ptr [R8 + 0x10]
0056da10 MOVD XMM0,dword ptr [R9 + 0x10]
0056da16 MOVD XMM1,dword ptr [R10 + 0x10]
0056da1c MOVD XMM2,dword ptr [R11 + 0x10]
0056da22 PUNPCKLDQ XMM5,XMM1
0056da26 PUNPCKLDQ XMM0,XMM2
0056da2a PUNPCKLDQ XMM5,XMM0
0056da2e MOVDQA XMM7,XMM8
0056da33 PSHUFB XMM5,XMM6
0056da38 MOVDQA XMM2,XMM8
0056da3d PSRLD XMM7,0x6
0056da42 MOVDQA XMM1,XMM8
0056da47 PSLLD XMM2,0x7
0056da4c MOVDQA xmmword ptr [RAX + -0x40],XMM5
0056da51 PADDD XMM5,XMM11
0056da56 PSRLD XMM1,0xb
0056da5b PXOR XMM7,XMM2
0056da5f PSLLD XMM2,0xe
0056da64 PADDD XMM5,xmmword ptr [RBP]
0056da69 PXOR XMM7,XMM1
0056da6d PSRLD XMM1,0xe
0056da72 MOVDQA XMM0,XMM8
0056da77 PXOR XMM7,XMM2
0056da7b MOVDQA XMM3,XMM8
0056da80 PSLLD XMM2,0x5
0056da85 PANDN XMM0,XMM10
0056da8a PAND XMM3,XMM9
0056da8f PXOR XMM7,XMM1
0056da93 MOVDQA XMM1,XMM12
0056da98 PXOR XMM7,XMM2
0056da9c MOVDQA XMM2,XMM12
0056daa1 PSRLD XMM1,0x2
0056daa6 PADDD XMM5,XMM7
0056daaa PXOR XMM0,XMM3
0056daae MOVDQA XMM3,XMM13
0056dab3 MOVDQA XMM7,XMM12
0056dab8 PSLLD XMM2,0xa
0056dabd PXOR XMM3,XMM12
0056dac2 PSRLD XMM7,0xd
0056dac7 PXOR XMM1,XMM2
0056dacb PADDD XMM5,XMM0
0056dacf PSLLD XMM2,0x9
0056dad4 PAND XMM4,XMM3
0056dad8 PXOR XMM1,XMM7
0056dadc PSRLD XMM7,0x9
0056dae1 PXOR XMM1,XMM2
0056dae5 MOVDQA XMM11,XMM13
0056daea PSLLD XMM2,0xb
0056daef PXOR XMM7,XMM1
0056daf3 PXOR XMM11,XMM4
0056daf8 PADDD XMM15,XMM5
0056dafd PXOR XMM7,XMM2
0056db01 PADDD XMM11,XMM5
0056db06 PADDD XMM11,XMM7
0056db0b MOVD XMM5,dword ptr [R8 + 0x14]
0056db11 MOVD XMM0,dword ptr [R9 + 0x14]
0056db17 MOVD XMM1,dword ptr [R10 + 0x14]
0056db1d MOVD XMM2,dword ptr [R11 + 0x14]
0056db23 PUNPCKLDQ XMM5,XMM1
0056db27 PUNPCKLDQ XMM0,XMM2
0056db2b PUNPCKLDQ XMM5,XMM0
0056db2f MOVDQA XMM7,XMM15
0056db34 MOVDQA XMM2,XMM15
0056db39 PSHUFB XMM5,XMM6
0056db3e PSRLD XMM7,0x6
0056db43 MOVDQA XMM1,XMM15
0056db48 PSLLD XMM2,0x7
0056db4d MOVDQA xmmword ptr [RAX + -0x30],XMM5
0056db52 PADDD XMM5,XMM10
0056db57 PSRLD XMM1,0xb
0056db5c PXOR XMM7,XMM2
0056db60 PSLLD XMM2,0xe
0056db65 PADDD XMM5,xmmword ptr [RBP + 0x20]
0056db6a PXOR XMM7,XMM1
0056db6e PSRLD XMM1,0xe
0056db73 MOVDQA XMM0,XMM15
0056db78 PXOR XMM7,XMM2
0056db7c MOVDQA XMM4,XMM15
0056db81 PSLLD XMM2,0x5
0056db86 PANDN XMM0,XMM9
0056db8b PAND XMM4,XMM8
0056db90 PXOR XMM7,XMM1
0056db94 MOVDQA XMM1,XMM11
0056db99 PXOR XMM7,XMM2
0056db9d MOVDQA XMM2,XMM11
0056dba2 PSRLD XMM1,0x2
0056dba7 PADDD XMM5,XMM7
0056dbab PXOR XMM0,XMM4
0056dbaf MOVDQA XMM4,XMM12
0056dbb4 MOVDQA XMM7,XMM11
0056dbb9 PSLLD XMM2,0xa
0056dbbe PXOR XMM4,XMM11
0056dbc3 PSRLD XMM7,0xd
0056dbc8 PXOR XMM1,XMM2
0056dbcc PADDD XMM5,XMM0
0056dbd0 PSLLD XMM2,0x9
0056dbd5 PAND XMM3,XMM4
0056dbd9 PXOR XMM1,XMM7
0056dbdd PSRLD XMM7,0x9
0056dbe2 PXOR XMM1,XMM2
0056dbe6 MOVDQA XMM10,XMM12
0056dbeb PSLLD XMM2,0xb
0056dbf0 PXOR XMM7,XMM1
0056dbf4 PXOR XMM10,XMM3
0056dbf9 PADDD XMM14,XMM5
0056dbfe PXOR XMM7,XMM2
0056dc02 PADDD XMM10,XMM5
0056dc07 PADDD XMM10,XMM7
0056dc0c MOVD XMM5,dword ptr [R8 + 0x18]
0056dc12 MOVD XMM0,dword ptr [R9 + 0x18]
0056dc18 MOVD XMM1,dword ptr [R10 + 0x18]
0056dc1e MOVD XMM2,dword ptr [R11 + 0x18]
0056dc24 PUNPCKLDQ XMM5,XMM1
0056dc28 PUNPCKLDQ XMM0,XMM2
0056dc2c PUNPCKLDQ XMM5,XMM0
0056dc30 MOVDQA XMM7,XMM14
0056dc35 PSHUFB XMM5,XMM6
0056dc3a MOVDQA XMM2,XMM14
0056dc3f PSRLD XMM7,0x6
0056dc44 MOVDQA XMM1,XMM14
0056dc49 PSLLD XMM2,0x7
0056dc4e MOVDQA xmmword ptr [RAX + -0x20],XMM5
0056dc53 PADDD XMM5,XMM9
0056dc58 PSRLD XMM1,0xb
0056dc5d PXOR XMM7,XMM2
0056dc61 PSLLD XMM2,0xe
0056dc66 PADDD XMM5,xmmword ptr [RBP + 0x40]
0056dc6b PXOR XMM7,XMM1
0056dc6f PSRLD XMM1,0xe
0056dc74 MOVDQA XMM0,XMM14
0056dc79 PXOR XMM7,XMM2
0056dc7d MOVDQA XMM3,XMM14
0056dc82 PSLLD XMM2,0x5
0056dc87 PANDN XMM0,XMM8
0056dc8c PAND XMM3,XMM15
0056dc91 PXOR XMM7,XMM1
0056dc95 MOVDQA XMM1,XMM10
0056dc9a PXOR XMM7,XMM2
0056dc9e MOVDQA XMM2,XMM10
0056dca3 PSRLD XMM1,0x2
0056dca8 PADDD XMM5,XMM7
0056dcac PXOR XMM0,XMM3
0056dcb0 MOVDQA XMM3,XMM11
0056dcb5 MOVDQA XMM7,XMM10
0056dcba PSLLD XMM2,0xa
0056dcbf PXOR XMM3,XMM10
0056dcc4 PSRLD XMM7,0xd
0056dcc9 PXOR XMM1,XMM2
0056dccd PADDD XMM5,XMM0
0056dcd1 PSLLD XMM2,0x9
0056dcd6 PAND XMM4,XMM3
0056dcda PXOR XMM1,XMM7
0056dcde PSRLD XMM7,0x9
0056dce3 PXOR XMM1,XMM2
0056dce7 MOVDQA XMM9,XMM11
0056dcec PSLLD XMM2,0xb
0056dcf1 PXOR XMM7,XMM1
0056dcf5 PXOR XMM9,XMM4
0056dcfa PADDD XMM13,XMM5
0056dcff PXOR XMM7,XMM2
0056dd03 PADDD XMM9,XMM5
0056dd08 PADDD XMM9,XMM7
0056dd0d MOVD XMM5,dword ptr [R8 + 0x1c]
0056dd13 MOVD XMM0,dword ptr [R9 + 0x1c]
0056dd19 MOVD XMM1,dword ptr [R10 + 0x1c]
0056dd1f MOVD XMM2,dword ptr [R11 + 0x1c]
0056dd25 PUNPCKLDQ XMM5,XMM1
0056dd29 PUNPCKLDQ XMM0,XMM2
0056dd2d PUNPCKLDQ XMM5,XMM0
0056dd31 MOVDQA XMM7,XMM13
0056dd36 MOVDQA XMM2,XMM13
0056dd3b PSHUFB XMM5,XMM6
0056dd40 PSRLD XMM7,0x6
0056dd45 MOVDQA XMM1,XMM13
0056dd4a PSLLD XMM2,0x7
0056dd4f MOVDQA xmmword ptr [RAX + -0x10],XMM5
0056dd54 PADDD XMM5,XMM8
0056dd59 PSRLD XMM1,0xb
0056dd5e PXOR XMM7,XMM2
0056dd62 PSLLD XMM2,0xe
0056dd67 PADDD XMM5,xmmword ptr [RBP + 0x60]
0056dd6c PXOR XMM7,XMM1
0056dd70 PSRLD XMM1,0xe
0056dd75 MOVDQA XMM0,XMM13
0056dd7a PXOR XMM7,XMM2
0056dd7e MOVDQA XMM4,XMM13
0056dd83 PSLLD XMM2,0x5
0056dd88 PANDN XMM0,XMM15
0056dd8d PAND XMM4,XMM14
0056dd92 PXOR XMM7,XMM1
0056dd96 MOVDQA XMM1,XMM9
0056dd9b PXOR XMM7,XMM2
0056dd9f MOVDQA XMM2,XMM9
0056dda4 PSRLD XMM1,0x2
0056dda9 PADDD XMM5,XMM7
0056ddad PXOR XMM0,XMM4
0056ddb1 MOVDQA XMM4,XMM10
0056ddb6 MOVDQA XMM7,XMM9
0056ddbb PSLLD XMM2,0xa
0056ddc0 PXOR XMM4,XMM9
0056ddc5 PSRLD XMM7,0xd
0056ddca PXOR XMM1,XMM2
0056ddce PADDD XMM5,XMM0
0056ddd2 PSLLD XMM2,0x9
0056ddd7 PAND XMM3,XMM4
0056dddb PXOR XMM1,XMM7
0056dddf PSRLD XMM7,0x9
0056dde4 PXOR XMM1,XMM2
0056dde8 MOVDQA XMM8,XMM10
0056dded PSLLD XMM2,0xb
0056ddf2 PXOR XMM7,XMM1
0056ddf6 PXOR XMM8,XMM3
0056ddfb PADDD XMM12,XMM5
0056de00 PXOR XMM7,XMM2
0056de04 PADDD XMM8,XMM5
0056de09 PADDD XMM8,XMM7
0056de0e LEA RBP,[RBP + 0x100]
0056de15 MOVD XMM5,dword ptr [R8 + 0x20]
0056de1b MOVD XMM0,dword ptr [R9 + 0x20]
0056de21 MOVD XMM1,dword ptr [R10 + 0x20]
0056de27 MOVD XMM2,dword ptr [R11 + 0x20]
0056de2d PUNPCKLDQ XMM5,XMM1
0056de31 PUNPCKLDQ XMM0,XMM2
0056de35 PUNPCKLDQ XMM5,XMM0
0056de39 MOVDQA XMM7,XMM12
0056de3e PSHUFB XMM5,XMM6
0056de43 MOVDQA XMM2,XMM12
0056de48 PSRLD XMM7,0x6
0056de4d MOVDQA XMM1,XMM12
0056de52 PSLLD XMM2,0x7
0056de57 MOVDQA xmmword ptr [RAX],XMM5
0056de5b PADDD XMM5,XMM15
0056de60 PSRLD XMM1,0xb
0056de65 PXOR XMM7,XMM2
0056de69 PSLLD XMM2,0xe
0056de6e PADDD XMM5,xmmword ptr [RBP + -0x80]
0056de73 PXOR XMM7,XMM1
0056de77 PSRLD XMM1,0xe
0056de7c MOVDQA XMM0,XMM12
0056de81 PXOR XMM7,XMM2
0056de85 MOVDQA XMM3,XMM12
0056de8a PSLLD XMM2,0x5
0056de8f PANDN XMM0,XMM14
0056de94 PAND XMM3,XMM13
0056de99 PXOR XMM7,XMM1
0056de9d MOVDQA XMM1,XMM8
0056dea2 PXOR XMM7,XMM2
0056dea6 MOVDQA XMM2,XMM8
0056deab PSRLD XMM1,0x2
0056deb0 PADDD XMM5,XMM7
0056deb4 PXOR XMM0,XMM3
0056deb8 MOVDQA XMM3,XMM9
0056debd MOVDQA XMM7,XMM8
0056dec2 PSLLD XMM2,0xa
0056dec7 PXOR XMM3,XMM8
0056decc PSRLD XMM7,0xd
0056ded1 PXOR XMM1,XMM2
0056ded5 PADDD XMM5,XMM0
0056ded9 PSLLD XMM2,0x9
0056dede PAND XMM4,XMM3
0056dee2 PXOR XMM1,XMM7
0056dee6 PSRLD XMM7,0x9
0056deeb PXOR XMM1,XMM2
0056deef MOVDQA XMM15,XMM9
0056def4 PSLLD XMM2,0xb
0056def9 PXOR XMM7,XMM1
0056defd PXOR XMM15,XMM4
0056df02 PADDD XMM11,XMM5
0056df07 PXOR XMM7,XMM2
