005828a0 ENDBR64
005828a4 PUSH R12
005828a6 PUSH RBP
005828a7 MOV RBP,RDI
005828aa MOV RDI,RSI
005828ad SUB RSP,0x8
005828b1 TEST RSI,RSI
005828b4 JZ 0x005828d2
005828b6 LEA R12,[0x7ffa1a]
005828bd MOV EDX,0x144
005828c2 MOV RSI,R12
005828c5 CALL 0x0041acd0
005828ca MOV RDI,RAX
005828cd TEST RAX,RAX
005828d0 JZ 0x00582903
005828d2 SUB RSP,0x8
005828d6 MOV RSI,RDI
005828d9 XOR R9D,R9D
005828dc XOR R8D,R8D
005828df PUSH 0x0
005828e1 MOV ECX,0x4
005828e6 MOV EDX,0x1
005828eb MOV RDI,RBP
005828ee PUSH 0x0
005828f0 PUSH 0x0
005828f2 CALL 0x005820b0
005828f7 ADD RSP,0x20
005828fb ADD RSP,0x8
005828ff POP RBP
00582900 POP R12
00582902 RET
00582903 CALL 0x00511480
00582908 LEA RDX,[0x7ffba0]
0058290f MOV ESI,0x146
00582914 MOV RDI,R12
00582917 CALL 0x005115a0
0058291c XOR EAX,EAX
0058291e XOR EDX,EDX
00582920 MOV ESI,0xc0100
00582925 MOV EDI,0x28
0058292a CALL 0x00511950
0058292f MOV EAX,0xffffffff
00582934 JMP 0x005828fb
