0042f660 ENDBR64
0042f664 PUSH R12
0042f666 MOV R12D,ESI
0042f669 PUSH RBP
0042f66a MOV RBP,RDI
0042f66d SUB RSP,0x8
0042f671 CALL 0x0042f390
0042f676 TEST RAX,RAX
0042f679 JZ 0x0042f698
0042f67b MOV RAX,qword ptr [RAX + 0x20]
0042f67f TEST RAX,RAX
0042f682 JZ 0x0042f698
0042f684 ADD RSP,0x8
0042f688 MOV ESI,R12D
0042f68b MOV RDI,RBP
0042f68e POP RBP
0042f68f POP R12
0042f691 JMP RAX
0042f698 CALL 0x00511480
0042f69d LEA RDX,[0x7d2970]
0042f6a4 MOV ESI,0x11d
0042f6a9 LEA RDI,[0x7d2816]
0042f6b0 CALL 0x005115a0
0042f6b5 XOR EAX,EAX
0042f6b7 XOR EDX,EDX
0042f6b9 MOV ESI,0x65
0042f6be MOV EDI,0x24
0042f6c3 CALL 0x00511950
0042f6c8 ADD RSP,0x8
0042f6cc MOV EAX,0xffffffff
0042f6d1 POP RBP
0042f6d2 POP R12
0042f6d4 RET
