00610d40 ENDBR64
00610d44 PUSH R15
00610d46 PUSH R14
00610d48 LEA R14,[0x811e59]
00610d4f PUSH R13
00610d51 LEA R13,[0x811e4a]
00610d58 PUSH R12
00610d5a PUSH RBP
00610d5b MOV RBP,RSI
00610d5e PUSH RBX
00610d5f XOR EBX,EBX
00610d61 SUB RSP,0x18
00610d65 MOV qword ptr [RSP + 0x8],RDX
00610d6a LEA R12,[RSP + 0x8]
00610d6f JMP 0x00610da9
00610d78 MOV RDI,RBP
00610d7b MOV ESI,EBX
00610d7d CALL 0x00434d10
00610d82 MOV RDI,RAX
00610d85 MOV R15,RAX
00610d88 CALL 0x0049d390
00610d8d CMP RAX,0x5
00610d91 JZ 0x00610dd0
00610d93 CMP RAX,0x11
00610d97 JZ 0x00610de0
00610d99 MOV RDX,R12
00610d9c MOV RSI,R15
00610d9f XOR EDI,EDI
00610da1 CALL 0x00589710
00610da6 ADD EBX,0x1
00610da9 MOV RDI,RBP
00610dac CALL 0x00434cf0
00610db1 CMP EAX,EBX
00610db3 JG 0x00610d78
00610db5 MOV RAX,qword ptr [RSP + 0x8]
00610dba ADD RSP,0x18
00610dbe POP RBX
00610dbf POP RBP
00610dc0 POP R12
00610dc2 POP R13
00610dc4 POP R14
00610dc6 POP R15
00610dc8 RET
00610dd0 MOV RSI,R13
00610dd3 MOV RDX,R12
00610dd6 XOR EDI,EDI
00610dd8 CALL 0x00589290
00610ddd JMP 0x00610da6
00610de0 MOV RSI,R14
00610de3 JMP 0x00610dd3
