00439b20 ENDBR64
00439b24 PUSH R12
00439b26 LEA RSI,[0x7d6754]
00439b2d MOV EDI,0x419
00439b32 CALL 0x004a99c0
00439b37 MOV R12,RAX
00439b3a TEST RAX,RAX
00439b3d JZ 0x00439bd0
00439b43 LEA RSI,[0x4398c0]
00439b4a MOV RDI,RAX
00439b4d CALL 0x004a9b00
00439b52 TEST EAX,EAX
00439b54 JZ 0x00439bd0
00439b56 LEA RSI,[0x439870]
00439b5d MOV RDI,R12
00439b60 CALL 0x004a9b60
00439b65 TEST EAX,EAX
00439b67 JZ 0x00439bd0
00439b69 LEA RSI,[0x439960]
00439b70 MOV RDI,R12
00439b73 CALL 0x004a9b90
00439b78 TEST EAX,EAX
00439b7a JZ 0x00439bd0
00439b7c LEA RSI,[0x439910]
00439b83 MOV RDI,R12
00439b86 CALL 0x004a9bb0
00439b8b TEST EAX,EAX
00439b8d JZ 0x00439bd0
00439b8f LEA RSI,[0x4399a0]
00439b96 MOV RDI,R12
00439b99 CALL 0x004a9bd0
00439b9e TEST EAX,EAX
00439ba0 JZ 0x00439bd0
00439ba2 LEA RSI,[0x4394f0]
00439ba9 MOV RDI,R12
00439bac CALL 0x004a9bf0
00439bb1 TEST EAX,EAX
00439bb3 JZ 0x00439bd0
00439bb5 LEA RSI,[0x439a10]
00439bbc MOV RDI,R12
00439bbf CALL 0x004a9c10
00439bc4 TEST EAX,EAX
00439bc6 JNZ 0x00439bdb
00439bc8 NOP dword ptr [RAX + RAX*0x1]
00439bd0 MOV RDI,R12
00439bd3 XOR R12D,R12D
00439bd6 CALL 0x004a9a70
00439bdb MOV RAX,R12
00439bde POP R12
00439be0 RET
