004bf8e0 ENDBR64
004bf8e4 PUSH R15
004bf8e6 PUSH R14
004bf8e8 PUSH R13
004bf8ea PUSH R12
004bf8ec PUSH RBP
004bf8ed PUSH RBX
004bf8ee SUB RSP,0x1000
004bf8f5 OR qword ptr [RSP],0x0
004bf8fa SUB RSP,0x638
004bf901 MOV qword ptr [RSP + 0x8],RDI
004bf906 MOV R10,RSI
004bf909 MOV RBP,R8
004bf90c MOV RSI,RCX
004bf90f MOV qword ptr [RSP],RDX
004bf913 MOV RBX,R9
004bf916 MOV RAX,qword ptr FS:[0x28]
004bf91f MOV qword ptr [RSP + 0x1628],RAX
004bf927 XOR EAX,EAX
004bf929 LEA RAX,[RSP + 0x20]
004bf92e MOV qword ptr [RSP + 0x18],RAX
004bf933 AND RAX,-0x40
004bf937 LEA R12,[RAX + 0x40]
004bf93b LEA R14,[RAX + 0x400]
004bf942 LEA R15,[RAX + 0x180]
004bf949 LEA R13,[RAX + 0x2c0]
004bf950 MOV RAX,R12
004bf953 AND EAX,0xfff
004bf958 ADD RAX,0x140
004bf95e SHR RAX,0xc
004bf962 JZ 0x004bf970
004bf964 MOV RAX,R13
004bf967 MOV R13,R15
004bf96a MOV R15,R12
004bf96d MOV R12,RAX
004bf970 MOV RDI,R12
004bf973 MOV qword ptr [RSP + 0x10],R10
004bf978 CALL 0x004be5a0
004bf97d MOV RSI,qword ptr [RSP + 0x10]
004bf982 MOV RDI,R13
004bf985 CALL 0x004be5a0
004bf98a MOV RSI,RBP
004bf98d MOV RDI,R14
004bf990 MOV EBP,0x3f6
004bf995 CALL 0x004be5a0
004bf99a MOV R8,RBX
004bf99d MOV RCX,R12
004bf9a0 MOV RDX,R14
004bf9a3 MOV RSI,R14
004bf9a6 MOV RDI,R14
004bf9a9 CALL 0x004bd9c0
004bf9ae MOV R8,RBX
004bf9b1 MOV RCX,R12
004bf9b4 MOV RSI,R14
004bf9b7 LEA RDX,[0x7e9900]
004bf9be MOV RDI,R14
004bf9c1 CALL 0x004bd9c0
004bf9c6 MOV R8,RBX
004bf9c9 MOV RCX,R12
004bf9cc MOV RSI,R14
004bf9cf LEA RDX,[0x7e9a40]
004bf9d6 MOV RDI,R15
004bf9d9 CALL 0x004bd9c0
004bf9de MOV R8,RBX
004bf9e1 MOV RCX,R12
004bf9e4 MOV RDX,R14
004bf9e7 MOV RSI,R13
004bf9ea MOV RDI,R13
004bf9ed CALL 0x004bd9c0
004bf9f2 XOR EDX,EDX
004bf9f4 MOV RSI,R15
004bf9f7 MOV RDI,R14
004bf9fa CALL 0x004be800
004bf9ff MOV EDX,0x1
004bfa04 MOV RSI,R13
004bfa07 MOV RDI,R14
004bfa0a CALL 0x004be800
004bfa0f MOV RCX,RBX
004bfa12 MOV RDX,R12
004bfa15 MOV RSI,R13
004bfa18 MOV R8D,0x1
004bfa1e MOV RDI,R15
004bfa21 CALL 0x004bce00
004bfa26 MOV EDX,0x2
004bfa2b MOV RSI,R15
004bfa2e MOV RDI,R14
004bfa31 CALL 0x004be800
004bfa36 MOV RCX,RBX
004bfa39 MOV RDX,R12
004bfa3c MOV RSI,R15
004bfa3f MOV R8D,0x1
004bfa45 MOV RDI,R15
004bfa48 CALL 0x004bce00
004bfa4d MOV EDX,0x4
004bfa52 MOV RSI,R15
004bfa55 MOV RDI,R14
004bfa58 CALL 0x004be800
004bfa5d MOV RCX,RBX
004bfa60 MOV RDX,R12
004bfa63 MOV RSI,R15
004bfa66 MOV R8D,0x1
004bfa6c MOV RDI,R15
004bfa6f CALL 0x004bce00
004bfa74 MOV EDX,0x8
004bfa79 MOV RSI,R15
004bfa7c MOV RDI,R14
004bfa7f CALL 0x004be800
004bfa84 MOV RCX,RBX
004bfa87 MOV RDX,R12
004bfa8a MOV RSI,R15
004bfa8d MOV R8D,0x1
004bfa93 MOV RDI,R15
004bfa96 CALL 0x004bce00
004bfa9b MOV EDX,0x10
004bfaa0 MOV RSI,R15
004bfaa3 MOV RDI,R14
004bfaa6 CALL 0x004be800
004bfaab MOV R8,RBX
004bfaae MOV RCX,R12
004bfab1 MOV RDX,R13
004bfab4 MOV RSI,R15
004bfab7 MOV RDI,R15
004bfaba CALL 0x004bd9c0
004bfabf MOV EDX,0x11
004bfac4 MOV RSI,R15
004bfac7 MOV RDI,R14
004bfaca CALL 0x004be800
004bfacf MOV EDX,0x2
004bfad4 MOV RSI,R14
004bfad7 MOV RDI,R15
004bfada CALL 0x004be860
