00639de0 ENDBR64
00639de4 PUSH R13
00639de6 MOV R13,RCX
00639de9 PUSH R12
00639deb MOV R12,RDI
00639dee MOV RDI,RCX
00639df1 PUSH RBP
00639df2 MOV RBP,RDX
00639df5 PUSH RBX
00639df6 MOV RBX,RSI
00639df9 SUB RSP,0x8
00639dfd CALL 0x004010a0
00639e02 MOV RDX,RBP
00639e05 MOV RCX,R13
00639e08 MOV RDI,R12
00639e0b SUB RDX,RBX
00639e0e SUB RBX,qword ptr [R12]
00639e12 ADD RSP,0x8
00639e16 MOV R8,RAX
00639e19 MOV RSI,RBX
00639e1c POP RBX
00639e1d POP RBP
00639e1e POP R12
00639e20 POP R13
00639e22 JMP 0x00639af0
