00589710 ENDBR64
00589714 PUSH R14
00589716 PUSH R13
00589718 PUSH R12
0058971a MOV R12D,0x1
00589720 PUSH RBP
00589721 SUB RSP,0x8
00589725 TEST RSI,RSI
00589728 JZ 0x00589767
0058972a MOV R13,RDI
0058972d XOR EDI,EDI
0058972f MOV R14,RDX
00589732 XOR R12D,R12D
00589735 CALL 0x00589430
0058973a MOV RBP,RAX
0058973d TEST RAX,RAX
00589740 JZ 0x00589767
00589742 MOV RDX,R14
00589745 MOV RSI,RAX
00589748 MOV RDI,R13
0058974b CALL 0x00589290
00589750 MOV EDX,0x104
00589755 LEA RSI,[0x800411]
0058975c MOV RDI,RBP
0058975f MOV R12D,EAX
00589762 CALL 0x00419770
00589767 ADD RSP,0x8
0058976b MOV EAX,R12D
0058976e POP RBP
0058976f POP R12
00589771 POP R13
00589773 POP R14
00589775 RET
