004a6260 ENDBR64
004a6264 PUSH RBP
004a6265 LEA RBP,[0x7ddfc7]
004a626c MOV EDX,0x1f
004a6271 PUSH RBX
004a6272 MOV RSI,RBP
004a6275 MOV RBX,RDI
004a6278 MOV EDI,0x8
004a627d SUB RSP,0x8
004a6281 CALL 0x004198d0
004a6286 MOV R8D,0x1
004a628c MOV qword ptr [RBX],RAX
004a628f TEST RAX,RAX
004a6292 JZ 0x004a62a0
004a6294 ADD RSP,0x8
004a6298 MOV EAX,R8D
004a629b POP RBX
004a629c POP RBP
004a629d RET
004a62a0 CALL 0x00511480
004a62a5 LEA RDX,[0x7de030]
004a62ac MOV ESI,0x20
004a62b1 MOV RDI,RBP
004a62b4 CALL 0x005115a0
004a62b9 XOR EDX,EDX
004a62bb MOV ESI,0xc0100
004a62c0 XOR EAX,EAX
004a62c2 MOV EDI,0xd
004a62c7 CALL 0x00511950
004a62cc XOR R8D,R8D
004a62cf JMP 0x004a6294
