004d9c20 ENDBR64
004d9c24 PUSH R14
004d9c26 PUSH R13
004d9c28 MOV R13,RDI
004d9c2b PUSH R12
004d9c2d MOV R12,RDX
004d9c30 PUSH RBP
004d9c31 MOV RBP,RSI
004d9c34 LEA RSI,[0x7eb8b6]
004d9c3b MOV RDI,RBP
004d9c3e SUB RSP,0x8
004d9c42 CALL 0x004011f0
004d9c47 TEST EAX,EAX
004d9c49 JZ 0x004d9ca0
004d9c4b LEA RSI,[0x7eb8c8]
004d9c52 MOV RDI,RBP
004d9c55 CALL 0x004011f0
004d9c5a TEST EAX,EAX
004d9c5c JZ 0x004d9d10
004d9c62 LEA RSI,[0x7eb8dc]
004d9c69 MOV RDI,RBP
004d9c6c CALL 0x004011f0
004d9c71 MOV R14D,EAX
004d9c74 TEST EAX,EAX
004d9c76 JNZ 0x004d9d38
004d9c7c MOV RDI,R12
004d9c7f CALL 0x0040d800
004d9c84 MOV RSI,RAX
004d9c87 TEST RAX,RAX
004d9c8a JZ 0x004d9cc8
004d9c8c ADD RSP,0x8
004d9c90 MOV RDI,R13
004d9c93 POP RBP
004d9c94 POP R12
004d9c96 POP R13
004d9c98 POP R14
004d9c9a JMP 0x00526790
004d9ca0 MOV RDI,R12
004d9ca3 XOR ESI,ESI
004d9ca5 MOV EDX,0xa
004d9caa CALL 0x006e94d0
004d9caf ADD RSP,0x8
004d9cb3 MOV RDI,R13
004d9cb6 POP RBP
004d9cb7 MOV ESI,EAX
004d9cb9 POP R12
004d9cbb POP R13
004d9cbd POP R14
004d9cbf JMP 0x005264e0
004d9cc8 CALL 0x0051f420
004d9ccd LEA RDX,[0x7eb970]
004d9cd4 MOV ESI,0xca
004d9cd9 LEA RDI,[0x7eb8ec]
004d9ce0 CALL 0x0051f540
004d9ce5 XOR EDX,EDX
004d9ce7 MOV ESI,0x6a
004d9cec XOR EAX,EAX
004d9cee MOV EDI,0xa
004d9cf3 CALL 0x0051f8f0
004d9cf8 ADD RSP,0x8
004d9cfc MOV EAX,R14D
004d9cff POP RBP
004d9d00 POP R12
004d9d02 POP R13
004d9d04 POP R14
004d9d06 RET
004d9d10 MOV RDI,R12
004d9d13 XOR ESI,ESI
004d9d15 MOV EDX,0xa
004d9d1a CALL 0x006e94d0
004d9d1f ADD RSP,0x8
004d9d23 MOV RDI,R13
004d9d26 POP RBP
004d9d27 MOV ESI,EAX
004d9d29 POP R12
004d9d2b POP R13
004d9d2d POP R14
004d9d2f JMP 0x005265b0
004d9d38 MOV R14D,0xfffffffe
004d9d3e JMP 0x004d9cf8
