0045dfc0 ENDBR64
0045dfc4 PUSH R13
0045dfc6 PUSH R12
0045dfc8 PUSH RBP
0045dfc9 PUSH RBX
0045dfca SUB RSP,0x18
0045dfce TEST RCX,RCX
0045dfd1 JNZ 0x0045dfef
0045dfd3 MOV R12D,R8D
0045dfd6 MOV RBX,RDI
0045dfd9 MOV RBP,RDX
0045dfdc AND R12D,0x1
0045dfe0 JNZ 0x0045e090
0045dfe6 AND R8D,0x84
0045dfed JNZ 0x0045e030
0045dfef CALL 0x00511480
0045dff4 LEA RDX,[0x7d80c0]
0045dffb MOV ESI,0x5a3
0045e000 XOR R12D,R12D
0045e003 LEA RDI,[0x7d7da8]
0045e00a CALL 0x005115a0
0045e00f XOR EDX,EDX
0045e011 MOV ESI,0x80106
0045e016 XOR EAX,EAX
0045e018 MOV EDI,0x39
0045e01d CALL 0x00511950
0045e022 ADD RSP,0x18
0045e026 MOV EAX,R12D
0045e029 POP RBX
0045e02a POP RBP
0045e02b POP R12
0045e02d POP R13
0045e02f RET
0045e030 TEST RDX,RDX
0045e033 JZ 0x0045e0f0
0045e039 MOV RDI,qword ptr [RDI]
0045e03c CALL 0x00439bf0
0045e041 MOV R13,RAX
0045e044 TEST RAX,RAX
0045e047 JZ 0x0045e074
0045e049 SUB RSP,0x8
0045e04d MOV R9,0x4ddfa0
0045e054 XOR R8D,R8D
0045e057 LEA RCX,[0x7d7cb3]
0045e05e PUSH RBX
0045e05f MOV EDX,0x198
0045e064 MOV RSI,RBP
0045e067 MOV RDI,R13
0045e06a CALL 0x00455380
0045e06f MOV R12D,EAX
0045e072 POP RAX
0045e073 POP RDX
0045e074 MOV RDI,R13
0045e077 CALL 0x004a84e0
0045e07c ADD RSP,0x18
0045e080 MOV EAX,R12D
0045e083 POP RBX
0045e084 POP RBP
0045e085 POP R12
0045e087 POP R13
0045e089 RET
0045e090 TEST RDX,RDX
0045e093 JZ 0x0045e0f0
0045e095 MOV RDI,qword ptr [RDI]
0045e098 MOV qword ptr [RSP + 0x8],R9
0045e09d CALL 0x00439bf0
0045e0a2 MOV R9,qword ptr [RSP + 0x8]
0045e0a7 TEST RAX,RAX
0045e0aa MOV R13,RAX
0045e0ad JZ 0x0045e130
0045e0b3 TEST R9,R9
0045e0b6 JZ 0x0045e0cd
0045e0b8 MOV RDX,qword ptr [RSP + 0x40]
0045e0bd LEA RDI,[RBX + 0x18]
0045e0c1 MOV RSI,R9
0045e0c4 CALL 0x0053b9b0
0045e0c9 TEST EAX,EAX
0045e0cb JZ 0x0045e130
0045e0cd SUB RSP,0x8
0045e0d1 MOV R9,0x4ddc60
0045e0d8 LEA R8,[0x4546e0]
0045e0df LEA RCX,[0x7d7ca4]
0045e0e6 PUSH RBX
0045e0e7 JMP 0x0045e05f
0045e0f0 CALL 0x00511480
0045e0f5 LEA RDX,[0x7d95c8]
0045e0fc MOV ESI,0x416
0045e101 XOR R12D,R12D
0045e104 LEA RDI,[0x7d7da8]
0045e10b CALL 0x005115a0
0045e110 XOR EDX,EDX
0045e112 MOV ESI,0xc0102
0045e117 XOR EAX,EAX
0045e119 MOV EDI,0x39
0045e11e CALL 0x00511950
0045e123 JMP 0x0045e022
0045e130 XOR R12D,R12D
0045e133 JMP 0x0045e074
