00479d70 ENDBR64
00479d74 PUSH R14
00479d76 PUSH R13
00479d78 PUSH R12
00479d7a MOV R12,RSI
00479d7d LEA RSI,[0x808865]
00479d84 PUSH RBP
00479d85 MOV RBP,RDI
00479d88 SUB RSP,0x8
00479d8c MOV R14,qword ptr [RDI + 0xf8]
00479d93 MOV RDI,R12
00479d96 CALL 0x0041cdd0
00479d9b TEST RAX,RAX
00479d9e JZ 0x00479dc7
00479da0 MOV RDI,R14
00479da3 MOV R13,RAX
00479da6 CALL 0x0043c7e0
00479dab MOV RDI,RAX
00479dae TEST RAX,RAX
00479db1 JZ 0x00479de0
00479db3 CALL 0x0040ab30
00479db8 MOV RDI,R13
00479dbb MOV RSI,RAX
00479dbe CALL 0x0041e1a0
00479dc3 TEST EAX,EAX
00479dc5 JZ 0x00479de0
00479dc7 ADD RSP,0x8
00479dcb MOV RSI,R12
00479dce MOV RDI,RBP
00479dd1 POP RBP
00479dd2 POP R12
00479dd4 POP R13
00479dd6 POP R14
00479dd8 JMP 0x005b3920
00479de0 ADD RSP,0x8
00479de4 XOR EAX,EAX
00479de6 POP RBP
00479de7 POP R12
00479de9 POP R13
00479deb POP R14
00479ded RET
